"width","V1"
21517,1
21519,3
21520,4
21521,1
21523,2
21524,1
21526,2
21527,3
21529,1
21531,1
21534,2
21535,1
21536,1
21537,2
21538,1
21539,1
21540,6
21541,2
21542,1
21543,2
21544,2
21545,1
21546,2
21548,3
21549,3
21550,4
21552,2
21554,3
21555,1
21556,3
21558,2
21560,1
21561,3
21562,1
21563,1
21564,3
21565,1
21567,2
21568,1
21569,1
21570,2
21571,2
21573,2
21574,2
21575,1
21576,5
21577,1
21578,2
21579,1
21580,1
21581,1
21583,1
21584,2
21585,1
21586,4
21587,2
21588,2
21589,4
21590,1
21593,1
21594,7
21595,2
21596,6
21597,1
21598,2
21599,1
21601,2
21602,3
21603,2
21604,1
21605,2
21606,3
21607,2
21608,1
21610,4
21612,3
21613,3
21614,2
21615,2
21617,2
21618,2
21620,3
21622,2
21624,2
21625,2
21627,1
21628,3
21629,1
21630,4
21631,2
21632,4
21633,2
21634,2
21635,2
21636,2
21637,1
21638,2
21639,2
21640,3
21641,3
21643,1
21644,2
21645,2
21646,3
21648,2
21649,2
21650,2
21651,8
21654,2
21655,2
21656,1
21657,2
21658,2
21659,2
21660,4
21661,1
21662,2
21663,1
21664,1
21666,2
21667,1
21669,2
21670,1
21671,2
21673,1
21674,2
21676,2
21677,4
21678,1
21681,1
21682,1
21683,5
21684,2
21685,1
21687,1
21688,3
21689,3
21690,1
21691,2
21692,2
21693,1
21694,1
21695,2
21696,3
21698,1
21701,4
21702,2
21703,3
21705,1
21706,3
21707,1
21709,2
21710,1
21711,1
21713,2
21714,1
21715,1
21716,2
21718,1
21719,2
21720,2
21721,2
21723,1
21724,2
21726,2
21727,1
21729,2
21731,1
21732,3
21733,2
21734,5
21736,3
21737,1
21739,2
21740,3
21741,2
21742,2
21743,1
21744,3
21746,5
21747,1
21748,2
21749,1
21750,1
21751,1
21753,2
21754,2
21755,1
21756,3
21757,3
21758,3
21759,1
21760,1
21761,1
21763,2
21764,1
21765,4
21766,1
21768,6
21770,1
21771,2
21772,2
21774,1
21776,2
21777,1
21778,3
21779,3
21781,3
21782,1
21783,3
21784,1
21785,3
21787,2
21788,1
21790,1
21792,3
21793,1
21794,5
21796,3
21797,2
21798,1
21799,2
21801,4
21802,1
21803,1
21804,1
21805,3
21806,1
21807,1
21808,2
21809,2
21810,1
21811,2
21812,2
21813,1
21814,3
21815,4
21816,3
21817,1
21818,1
21819,1
21820,2
21821,1
21822,3
21823,4
21824,3
21825,1
21827,2
21828,2
21830,1
21831,1
21832,1
21835,2
21836,5
21837,1
21839,1
21840,1
21841,3
21844,2
21845,2
21846,3
21847,1
21848,1
21849,2
21850,2
21851,2
21852,1
21854,1
21855,2
21856,4
21857,2
21858,1
21860,4
21861,2
21862,2
21863,3
21865,3
21867,1
21868,3
21869,1
21871,3
21872,2
21874,1
21875,2
21876,2
21877,2
21878,2
21879,1
21880,4
21881,2
21883,3
21884,3
21885,4
21888,1
21889,3
21890,2
21891,4
21893,3
21896,1
21897,5
21898,3
21899,2
21900,1
21902,3
21904,2
21905,3
21906,1
21907,2
21908,5
21909,1
21910,2
21911,4
21912,2
21913,1
21914,2
21916,1
21918,2
21920,1
21921,3
21922,2
21923,1
21924,1
21925,1
21927,2
21928,2
21929,3
21931,2
21933,2
21934,1
21936,2
21937,1
21939,3
21940,2
21941,1
21942,1
21943,4
21944,4
21945,1
21946,2
21947,1
21948,4
21949,1
21950,2
21951,3
21952,1
21953,1
21954,1
21955,1
21956,2
21957,2
21958,2
21959,3
21960,1
21961,1
21962,2
21963,1
21964,1
21965,1
21966,3
21968,1
21969,2
21970,4
21971,1
21972,1
21973,2
21975,4
21976,1
21977,1
21978,3
21980,2
21981,1
21982,1
21983,2
21985,3
21986,2
21987,1
21988,2
21989,1
21990,1
21991,3
21992,2
21993,2
21994,3
21995,2
21996,2
21997,1
22000,3
22001,4
22002,2
22005,4
22006,1
22008,2
22010,1
22012,4
22013,2
22014,6
22015,1
22016,2
22017,2
22019,3
22021,1
22022,2
22023,1
22024,1
22025,2
22026,3
22027,4
22028,2
22029,1
22031,1
22032,3
22033,4
22034,1
22035,2
22038,2
22039,2
22040,4
22042,3
22044,2
22045,4
22047,2
22048,1
22049,3
22054,1
22055,2
22056,2
22057,3
22058,1
22059,1
22060,1
22061,1
22062,1
22064,2
22065,3
22066,2
22070,3
22073,4
22074,2
22075,3
22076,2
22077,2
22078,2
22079,4
22080,2
22081,3
22082,4
22083,3
22084,4
22085,1
22086,2
22088,1
22089,1
22090,2
22091,7
22092,1
22093,1
22095,2
22096,2
22097,3
22098,3
22099,2
22100,4
22101,3
22102,1
22103,3
22104,1
22105,2
22106,2
22107,1
22109,1
22110,2
22111,3
22112,2
22114,1
22116,2
22117,7
22118,2
22119,4
22120,3
22121,1
22122,2
22124,1
22125,1
22126,1
22127,3
22128,1
22130,2
22131,1
22133,3
22137,2
22138,3
22139,1
22140,1
22141,1
22142,1
22143,1
22144,5
22145,2
22146,1
22147,2
22148,1
22150,2
22151,4
22152,2
22153,3
22155,4
22156,3
22157,2
22158,1
22161,2
22162,2
22165,1
22166,3
22167,1
22169,2
22170,3
22171,4
22172,2
22173,1
22174,2
22176,2
22178,1
22179,2
22180,1
22181,4
22183,1
22184,2
22188,2
22189,1
22190,3
22191,1
22192,3
22193,1
22194,3
22195,1
22196,3
22197,2
22199,2
22200,2
22202,1
22203,1
22205,4
22206,1
22207,2
22208,2
22210,1
22211,4
22213,1
22214,3
22215,1
22218,1
22219,4
22220,1
22221,1
22222,1
22223,1
22226,2
22227,1
22229,1
22231,1
22234,1
22235,4
22236,1
22237,1
22238,5
22239,1
22240,3
22241,5
22243,4
22244,1
22245,2
22246,1
22247,1
22248,2
22249,4
22251,1
22252,3
22253,5
22254,2
22255,1
22256,2
22257,2
22258,2
22259,1
22260,3
22261,1
22262,1
22263,1
22264,3
22266,2
22267,2
22268,4
22269,2
22270,2
22271,3
22272,2
22273,4
22275,1
22276,2
22277,2
22278,1
22279,1
22280,1
22281,2
22282,4
22284,1
22285,2
22286,1
22288,1
22290,1
22291,1
22292,4
22293,4
22294,1
22295,3
22296,4
22297,1
22299,1
22301,2
22302,2
22303,3
22304,3
22305,3
22306,1
22307,1
22308,2
22309,1
22310,1
22311,2
22312,1
22314,4
22317,1
22318,2
22319,1
22321,1
22325,3
22326,1
22327,2
22328,1
22329,2
22330,1
22334,2
22336,1
22338,2
22342,4
22343,2
22345,2
22346,2
22347,1
22349,3
22350,2
22351,7
22352,1
22353,3
22354,2
22357,1
22359,1
22360,1
22362,2
22363,1
22364,2
22365,1
22366,3
22367,4
22369,1
22370,2
22372,2
22373,1
22375,1
22376,3
22377,2
22378,3
22379,2
22382,1
22383,1
22384,2
22385,2
22388,1
22389,3
22394,1
22395,3
22396,1
22398,2
22399,1
22401,2
22403,1
22404,4
22406,1
22407,1
22408,1
22410,1
22411,1
22412,2
22414,1
22415,3
22419,2
22420,1
22421,2
22423,1
22426,2
22428,1
22429,3
22430,1
22431,1
22432,1
22433,4
22434,3
22435,1
22436,2
22438,4
22439,1
22440,1
22441,4
22442,2
22443,2
22444,3
22446,2
22447,2
22449,3
22450,1
22451,1
22453,2
22454,2
22455,1
22456,4
22457,1
22458,1
22460,1
22461,2
22464,2
22465,4
22467,1
22468,1
22469,1
22470,2
22471,1
22472,4
22473,3
22474,2
22475,1
22476,1
22478,4
22479,1
22481,2
22483,2
22484,2
22485,1
22486,2
22487,2
22488,1
22489,1
22491,1
22492,3
22493,1
22495,2
22496,6
22497,1
22499,1
22500,2
22502,1
22503,1
22505,1
22506,1
22507,1
22508,1
22509,1
22510,1
22511,3
22513,1
22514,1
22515,1
22517,2
22519,3
22520,1
22522,1
22523,2
22524,2
22525,2
22526,2
22529,2
22530,3
22531,2
22532,3
22533,1
22534,2
22535,2
22536,3
22537,3
22538,3
22540,1
22542,1
22543,3
22544,1
22545,4
22547,2
22550,1
22551,2
22552,1
22553,1
22554,1
22555,2
22557,1
22558,1
22559,1
22560,1
22561,2
22562,1
22563,2
22564,1
22565,2
22566,1
22567,3
22568,1
22569,2
22570,3
22571,1
22572,3
22573,2
22574,3
22575,1
22576,4
22577,2
22578,1
22579,1
22580,1
22581,3
22582,1
22583,2
22584,1
22588,1
22590,2
22593,2
22595,5
22596,1
22598,1
22599,2
22600,2
22601,2
22602,2
22605,3
22606,2
22607,2
22608,2
22609,2
22610,3
22611,3
22612,2
22613,1
22615,3
22616,1
22618,2
22619,6
22620,5
22621,2
22623,2
22624,3
22626,3
22627,2
22628,3
22630,1
22631,3
22632,2
22634,1
22636,1
22638,1
22639,3
22641,1
22642,2
22644,2
22645,3
22646,2
22647,1
22651,5
22654,3
22655,1
22656,3
22659,1
22660,2
22662,2
22663,1
22664,3
22665,3
22667,2
22668,3
22669,3
22670,1
22671,3
22672,3
22673,1
22676,1
22677,2
22678,2
22679,3
22680,1
22681,3
22682,5
22683,1
22684,2
22685,1
22686,2
22687,2
22690,2
22691,1
22692,4
22693,1
22694,1
22696,1
22697,1
22698,2
22700,1
22701,2
22702,1
22705,2
22706,2
22707,1
22708,1
22709,2
22710,3
22711,2
22712,2
22716,3
22718,2
22719,1
22720,1
22722,2
22723,2
22724,2
22725,1
22726,2
22728,4
22730,1
22731,1
22732,1
22733,2
22734,1
22735,3
22736,1
22737,1
22738,3
22740,1
22741,2
22743,2
22746,2
22747,2
22748,1
22749,1
22751,1
22752,3
22754,3
22755,2
22757,1
22759,1
22760,3
22761,2
22762,1
22763,2
22764,3
22765,3
22766,1
22767,2
22769,2
22770,1
22771,1
22772,1
22773,5
22774,4
22776,3
22777,2
22778,3
22779,2
22781,2
22783,2
22784,2
22785,2
22786,1
22787,1
22790,1
22792,2
22793,1
22794,2
22795,2
22796,2
22799,1
22801,1
22804,2
22805,1
22806,2
22809,1
22810,1
22811,1
22812,4
22813,1
22814,2
22815,1
22817,1
22818,1
22819,3
22820,1
22821,1
22822,1
22823,2
22824,1
22826,1
22827,1
22828,3
22829,1
22830,4
22834,2
22835,1
22836,2
22837,1
22838,2
22839,2
22840,2
22841,6
22842,1
22843,2
22844,3
22845,1
22847,1
22848,1
22849,2
22850,1
22851,3
22852,2
22853,2
22855,2
22856,1
22857,1
22859,3
22861,1
22862,1
22863,4
22864,3
22865,2
22866,1
22867,1
22868,2
22870,2
22872,4
22873,1
22875,3
22877,1
22878,2
22879,1
22880,2
22881,2
22883,1
22884,1
22885,6
22886,1
22887,1
22888,1
22889,2
22890,2
22892,1
22894,1
22895,1
22896,3
22897,3
22899,5
22900,2
22901,1
22902,2
22903,1
22905,1
22906,2
22907,2
22908,2
22912,1
22913,2
22915,1
22916,2
22917,1
22918,2
22919,4
22920,1
22921,1
22922,2
22926,2
22927,4
22928,1
22929,1
22930,1
22931,1
22934,1
22939,1
22941,3
22943,1
22944,3
22945,2
22946,1
22947,1
22948,3
22949,3
22950,1
22951,2
22952,1
22953,4
22955,1
22956,1
22959,2
22960,4
22961,1
22962,3
22963,1
22965,1
22967,2
22968,2
22969,2
22970,1
22971,2
22973,1
22975,1
22976,2
22980,1
22981,1
22984,2
22985,2
22986,2
22987,1
22988,1
22989,1
22991,2
22992,1
22995,1
22996,2
22999,2
23001,2
23002,3
23003,1
23006,2
23007,1
23008,2
23010,2
23011,2
23013,1
23014,1
23016,1
23019,1
23020,1
23021,3
23022,2
23023,1
23025,1
23030,1
23031,1
23032,3
23033,6
23034,1
23035,1
23036,2
23038,1
23039,1
23041,1
23042,2
23043,1
23044,1
23045,2
23046,1
23047,3
23048,4
23050,2
23051,1
23052,3
23053,1
23054,1
23056,2
23059,1
23060,2
23061,2
23064,3
23066,2
23067,2
23068,3
23069,1
23070,1
23071,1
23072,4
23073,2
23074,1
23075,4
23076,1
23077,2
23079,1
23080,1
23081,2
23082,1
23083,2
23084,1
23085,2
23086,1
23088,2
23090,1
23092,1
23093,2
23095,3
23096,3
23098,1
23099,2
23100,1
23101,4
23104,2
23106,1
23109,1
23110,1
23111,2
23112,1
23114,2
23115,1
23117,2
23119,4
23120,3
23121,2
23122,3
23123,5
23124,1
23125,1
23126,1
23127,1
23129,1
23130,2
23131,2
23132,2
23133,4
23134,1
23135,3
23136,1
23137,2
23138,2
23140,1
23141,3
23142,1
23144,2
23145,2
23146,1
23147,3
23148,3
23149,3
23150,3
23151,2
23153,2
23155,6
23156,1
23158,1
23163,1
23164,1
23166,1
23168,1
23169,2
23171,2
23172,1
23173,2
23174,1
23175,2
23177,1
23178,1
23179,2
23180,2
23181,3
23182,3
23183,1
23184,1
23185,1
23186,2
23188,2
23190,1
23191,1
23192,1
23193,1
23195,3
23196,3
23197,4
23198,2
23199,2
23201,2
23202,1
23203,1
23204,2
23205,1
23206,4
23207,1
23209,4
23210,1
23212,1
23215,1
23216,1
23217,1
23218,1
23219,2
23220,1
23222,1
23223,1
23227,1
23228,2
23229,2
23230,2
23231,1
23233,1
23235,1
23236,1
23237,1
23238,4
23239,1
23240,1
23241,2
23242,1
23243,1
23244,1
23245,1
23246,1
23247,2
23248,2
23249,1
23251,2
23252,3
23253,1
23255,2
23256,1
23258,4
23259,4
23260,2
23261,1
23262,4
23263,2
23264,1
23265,1
23266,1
23268,1
23269,2
23271,3
23272,1
23273,3
23274,2
23275,1
23276,1
23277,2
23280,3
23281,1
23283,1
23285,1
23286,4
23289,1
23290,1
23291,1
23292,2
23294,4
23296,1
23297,1
23300,1
23301,1
23302,2
23304,1
23305,1
23306,2
23308,1
23309,1
23310,3
23311,2
23313,2
23314,1
23316,2
23317,1
23320,2
23321,5
23322,4
23323,1
23324,3
23325,2
23326,1
23327,2
23328,2
23329,1
23332,2
23333,1
23334,3
23336,2
23338,4
23339,2
23340,1
23341,2
23342,2
23344,1
23347,2
23348,1
23349,2
23351,1
23352,1
23353,1
23355,2
23356,2
23357,1
23359,1
23361,3
23362,2
23364,1
23366,2
23367,2
23369,2
23371,1
23372,1
23373,1
23374,2
23377,1
23378,1
23379,2
23380,1
23381,1
23382,1
23383,3
23384,1
23385,3
23386,2
23387,1
23388,1
23389,2
23391,1
23392,1
23393,1
23394,1
23396,1
23397,3
23398,1
23399,3
23400,2
23401,3
23402,1
23404,2
23406,1
23408,1
23409,2
23410,1
23411,1
23414,2
23415,3
23416,1
23418,1
23419,3
23421,1
23424,2
23425,3
23428,2
23430,3
23431,4
23432,1
23433,2
23434,1
23435,3
23438,3
23439,2
23440,1
23441,2
23442,1
23444,1
23445,1
23446,4
23448,2
23450,1
23451,1
23452,1
23453,1
23454,1
23456,3
23457,1
23458,2
23463,3
23464,1
23468,2
23469,2
23470,1
23471,2
23472,4
23473,1
23474,3
23476,3
23477,1
23478,3
23479,1
23480,5
23481,1
23483,1
23484,1
23485,1
23486,4
23488,1
23489,1
23490,2
23491,2
23492,3
23493,3
23494,1
23495,1
23496,1
23498,2
23500,3
23501,3
23502,1
23503,1
23504,2
23505,1
23506,1
23507,1
23508,1
23509,4
23510,1
23511,1
23514,2
23515,1
23516,2
23519,1
23520,1
23521,1
23522,1
23523,2
23525,2
23526,3
23527,2
23528,1
23529,2
23530,2
23531,1
23532,1
23534,1
23535,1
23537,1
23539,2
23540,2
23541,1
23542,2
23543,1
23544,2
23545,2
23546,1
23548,1
23549,1
23550,1
23551,2
23552,1
23555,1
23557,2
23559,1
23560,2
23561,1
23563,2
23565,2
23566,1
23567,1
23568,2
23569,1
23570,1
23571,2
23572,1
23573,4
23574,3
23575,2
23576,1
23577,2
23578,1
23579,1
23580,1
23581,1
23583,1
23584,3
23586,1
23587,2
23588,1
23589,4
23590,2
23591,1
23592,2
23594,3
23597,1
23599,1
23600,1
23601,1
23602,2
23603,1
23605,1
23606,1
23607,2
23608,1
23610,1
23611,1
23612,1
23613,2
23614,1
23615,1
23617,3
23618,1
23619,1
23620,4
23621,1
23623,1
23624,2
23626,1
23628,1
23629,2
23630,1
23632,2
23633,3
23634,1
23635,1
23636,1
23638,3
23639,1
23640,2
23642,1
23643,2
23644,1
23645,1
23646,5
23648,1
23649,3
23650,2
23651,3
23653,2
23655,1
23657,1
23658,1
23659,1
23661,1
23662,2
23663,1
23664,1
23665,2
23666,3
23667,1
23668,4
23669,2
23674,1
23675,2
23676,1
23677,1
23678,2
23679,2
23680,3
23681,1
23682,4
23683,1
23684,2
23688,2
23689,2
23691,1
23692,3
23693,2
23695,1
23696,2
23697,1
23698,1
23700,1
23702,2
23703,1
23704,3
23705,2
23706,1
23707,1
23708,2
23709,4
23710,1
23711,1
23712,2
23713,3
23714,2
23715,1
23716,2
23717,1
23718,1
23720,1
23721,2
23722,1
23723,4
23724,1
23725,2
23726,2
23728,1
23729,1
23730,4
23731,4
23732,3
23734,1
23735,1
23736,2
23737,1
23738,1
23741,3
23742,2
23744,2
23745,2
23746,3
23748,1
23749,2
23750,4
23751,3
23752,2
23753,2
23755,3
23756,1
23760,1
23761,1
23762,2
23763,1
23764,2
23765,1
23767,1
23768,1
23770,1
23772,1
23774,1
23775,1
23777,1
23780,1
23782,1
23784,1
23785,1
23786,1
23787,2
23788,2
23789,1
23790,1
23791,1
23793,1
23794,1
23795,3
23796,2
23800,2
23801,1
23803,2
23804,3
23806,2
23807,1
23808,1
23809,2
23810,1
23811,2
23812,1
23813,1
23814,2
23815,3
23816,3
23817,1
23819,1
23820,1
23821,1
23822,1
23823,2
23824,2
23825,2
23826,1
23827,2
23828,1
23829,2
23830,1
23831,3
23832,2
23833,2
23834,5
23835,2
23836,1
23837,3
23838,3
23840,2
23843,1
23844,2
23845,1
23846,2
23847,2
23848,1
23849,1
23851,2
23852,2
23854,2
23856,4
23857,2
23858,2
23859,2
23860,1
23861,1
23863,1
23864,1
23867,1
23868,1
23869,3
23872,3
23877,1
23881,1
23882,3
23883,1
23884,1
23885,1
23886,1
23887,2
23888,1
23889,3
23890,2
23892,2
23893,2
23894,2
23896,1
23897,2
23898,1
23899,1
23900,2
23901,4
23903,1
23904,2
23905,1
23907,1
23908,3
23909,1
23910,4
23911,2
23912,1
23913,1
23915,1
23918,1
23919,1
23922,2
23923,1
23926,1
23927,1
23928,1
23929,2
23930,1
23931,1
23932,2
23933,1
23937,2
23938,1
23939,4
23940,1
23941,3
23943,1
23944,2
23945,1
23946,2
23947,1
23948,1
23949,3
23950,1
23951,1
23952,3
23953,1
23954,2
23956,3
23957,1
23958,2
23959,1
23960,4
23961,1
23962,1
23963,2
23965,2
23966,1
23967,2
23968,1
23969,1
23970,1
23971,1
23974,1
23976,4
23977,2
23978,2
23979,3
23980,1
23981,2
23982,1
23983,1
23984,2
23987,1
23988,3
23990,2
23991,3
23994,1
23995,1
23997,3
23998,3
23999,1
24000,2
24001,1
24002,1
24003,1
24006,1
24007,1
24009,1
24010,2
24015,1
24016,1
24019,1
24026,1
24028,1
24029,4
24030,1
24031,1
24032,1
24033,2
24034,1
24036,4
24037,1
24039,2
24040,3
24042,1
24044,2
24045,2
24047,2
24049,3
24052,1
24053,1
24054,1
24055,2
24057,1
24058,3
24059,1
24061,1
24062,3
24063,1
24065,1
24066,2
24067,1
24069,1
24072,1
24074,1
24075,1
24076,1
24077,2
24078,1
24079,1
24080,2
24081,3
24083,2
24084,1
24085,2
24087,2
24090,1
24091,2
24092,1
24095,2
24096,2
24097,2
24098,2
24099,1
24101,2
24102,1
24103,2
24104,1
24106,1
24107,6
24108,1
24109,1
24111,1
24112,2
24113,1
24114,1
24115,1
24116,1
24118,2
24120,1
24121,3
24122,3
24123,1
24125,2
24126,2
24127,2
24128,3
24130,1
24132,1
24133,1
24134,1
24136,1
24138,1
24139,1
24140,3
24141,1
24142,1
24144,3
24146,1
24147,1
24148,1
24149,2
24150,2
24151,1
24152,1
24153,1
24154,4
24155,2
24156,2
24157,2
24159,3
24160,1
24161,3
24163,1
24164,2
24165,6
24167,4
24168,2
24170,2
24171,1
24172,1
24174,1
24176,2
24177,1
24178,2
24179,2
24181,3
24182,3
24183,1
24185,1
24187,1
24188,2
24189,2
24191,1
24192,2
24194,4
24195,1
24197,1
24198,2
24201,1
24203,1
24204,2
24206,1
24207,2
24208,1
24209,2
24211,3
24212,1
24214,1
24216,2
24218,1
24219,1
24220,2
24221,3
24223,2
24224,4
24225,3
24226,1
24229,1
24231,2
24232,1
24233,1
24234,1
24235,2
24237,1
24239,2
24241,1
24242,3
24243,1
24245,1
24246,2
24248,3
24249,1
24251,2
24252,1
24253,2
24254,1
24255,1
24256,2
24257,1
24258,1
24260,3
24261,1
24263,1
24264,1
24266,4
24268,3
24269,2
24270,2
24272,1
24273,2
24276,1
24277,1
24278,2
24279,1
24281,2
24282,2
24284,1
24286,4
24287,3
24288,1
24291,2
24293,1
24294,2
24295,1
24296,1
24297,5
24298,2
24301,3
24302,2
24303,2
24304,1
24305,1
24306,1
24307,1
24309,2
24310,1
24311,1
24312,2
24314,1
24315,1
24316,1
24317,1
24318,1
24319,2
24321,1
24322,2
24323,4
24324,1
24325,1
24326,2
24327,1
24330,2
24331,3
24332,1
24333,1
24336,1
24337,1
24339,1
24340,2
24342,1
24343,2
24344,3
24346,1
24347,2
24348,2
24350,1
24351,3
24352,1
24353,1
24357,1
24360,2
24364,1
24365,1
24367,1
24369,2
24370,1
24372,1
24373,2
24376,2
24377,2
24378,2
24380,1
24382,1
24384,2
24385,2
24387,1
24388,1
24389,4
24390,1
24391,1
24392,3
24394,1
24396,1
24397,1
24398,1
24401,1
24402,1
24404,2
24405,3
24406,2
24407,2
24408,2
24411,1
24412,1
24414,1
24415,1
24417,3
24418,2
24419,4
24420,1
24422,3
24424,1
24425,2
24427,2
24428,1
24429,2
24431,1
24433,2
24434,1
24435,1
24436,2
24437,2
24439,3
24442,1
24444,1
24445,1
24446,3
24447,2
24449,1
24450,1
24451,1
24452,1
24453,2
24456,1
24461,1
24463,1
24464,1
24465,1
24466,1
24468,1
24471,1
24472,2
24475,2
24477,1
24480,1
24482,2
24485,1
24487,1
24488,2
24489,1
24490,2
24495,1
24499,1
24500,2
24501,4
24503,3
24505,4
24507,4
24508,2
24509,1
24512,2
24513,1
24515,2
24516,1
24517,2
24518,2
24519,2
24520,1
24521,2
24524,4
24526,1
24527,1
24528,4
24529,2
24530,1
24531,1
24532,1
24533,2
24534,2
24537,2
24538,1
24541,1
24542,2
24544,1
24545,1
24546,1
24547,1
24548,1
24549,1
24551,1
24552,1
24553,2
24559,1
24560,2
24562,1
24564,4
24565,1
24566,1
24567,1
24569,1
24570,1
24571,1
24574,3
24575,1
24576,1
24577,1
24579,1
24580,2
24581,2
24582,1
24583,1
24584,1
24585,1
24587,1
24588,1
24589,1
24590,2
24591,1
24592,1
24594,1
24597,1
24598,1
24599,2
24600,2
24601,2
24602,1
24604,3
24605,3
24606,2
24608,2
24610,4
24612,4
24614,1
24615,1
24616,3
24618,3
24619,1
24620,1
24621,3
24622,2
24623,1
24624,1
24625,1
24629,3
24630,1
24632,2
24636,4
24637,3
24638,2
24640,1
24641,1
24642,1
24643,1
24645,3
24646,1
24648,1
24649,1
24650,2
24651,2
24652,1
24653,1
24654,1
24655,1
24656,1
24657,5
24658,2
24659,2
24662,2
24664,1
24665,1
24666,2
24669,2
24670,1
24671,3
24672,3
24673,2
24674,3
24675,5
24677,2
24680,2
24682,1
24683,1
24684,2
24685,1
24686,2
24688,2
24690,1
24691,2
24692,1
24694,1
24695,1
24698,4
24700,1
24701,2
24702,1
24704,1
24705,4
24706,1
24707,1
24708,1
24709,1
24711,2
24715,2
24716,2
24718,2
24719,1
24720,2
24721,3
24722,1
24723,3
24725,1
24728,1
24729,1
24731,2
24732,2
24733,1
24735,1
24736,1
24737,3
24738,3
24739,1
24741,2
24746,3
24747,2
24749,4
24750,2
24751,2
24752,1
24753,1
24754,1
24755,1
24756,2
24757,2
24758,2
24759,1
24761,1
24762,1
24765,2
24766,4
24767,2
24769,2
24770,2
24771,1
24772,2
24774,2
24775,1
24777,3
24778,1
24780,1
24781,1
24782,1
24783,2
24784,1
24786,1
24787,2
24789,1
24790,2
24791,1
24792,2
24795,1
24796,2
24798,2
24800,1
24801,4
24802,2
24803,2
24804,1
24805,2
24807,1
24809,1
24810,4
24811,2
24813,2
24814,1
24815,2
24817,1
24818,2
24819,1
24821,2
24823,3
24824,1
24825,3
24826,2
24829,1
24830,1
24831,3
24832,1
24834,1
24835,1
24836,2
24839,2
24840,4
24841,2
24843,1
24844,1
24846,2
24847,1
24848,1
24849,1
24850,1
24851,1
24852,1
24857,2
24858,1
24862,1
24865,1
24866,1
24868,1
24871,2
24872,2
24873,1
24874,4
24875,2
24876,1
24878,1
24879,2
24880,2
24881,5
24882,2
24883,1
24884,2
24885,3
24886,1
24887,2
24889,1
24892,1
24893,2
24894,1
24895,1
24896,1
24899,3
24901,3
24902,1
24903,2
24906,1
24907,1
24908,1
24910,3
24912,1
24913,1
24914,1
24915,4
24916,2
24919,1
24920,1
24922,3
24924,2
24925,2
24926,1
24928,2
24930,1
24932,2
24933,2
24935,1
24936,2
24937,1
24938,2
24940,2
24941,1
24942,3
24943,2
24944,1
24946,1
24947,1
24949,1
24950,1
24951,1
24952,1
24954,2
24956,1
24957,2
24958,1
24960,1
24961,1
24962,2
24963,2
24964,1
24966,1
24967,2
24968,2
24969,1
24970,2
24971,1
24972,2
24973,1
24975,2
24976,1
24977,1
24978,1
24979,2
24982,1
24983,1
24984,1
24986,1
24987,1
24988,2
24989,1
24990,1
24991,2
24992,2
24993,1
24994,1
24995,1
24996,1
24997,1
24998,1
25000,2
25002,1
25004,1
25005,1
25010,1
25011,2
25012,2
25013,2
25014,1
25018,1
25019,1
25021,1
25022,2
25023,1
25024,1
25026,2
25028,1
25029,1
25031,2
25033,2
25034,1
25036,3
25037,2
25039,2
25040,2
25042,1
25043,1
25046,1
25048,1
25050,2
25052,3
25053,1
25054,2
25056,1
25058,1
25059,1
25061,3
25064,1
25067,2
25068,2
25070,3
25071,3
25072,2
25073,3
25074,2
25075,1
25078,2
25082,3
25084,1
25085,1
25086,1
25088,1
25089,2
25090,1
25092,1
25093,1
25095,2
25097,1
25101,1
25103,1
25104,1
25106,1
25107,1
25108,1
25109,2
25110,1
25111,1
25115,1
25116,3
25118,1
25119,1
25120,1
25122,2
25123,1
25124,1
25125,2
25126,1
25128,1
25130,1
25132,1
25133,2
25134,4
25135,1
25137,3
25139,2
25140,2
25141,1
25142,1
25144,3
25145,1
25146,2
25148,1
25150,2
25151,1
25152,1
25153,1
25154,1
25155,2
25157,1
25158,1
25159,1
25160,1
25162,2
25164,1
25167,2
25168,1
25169,1
25170,3
25171,1
25175,1
25176,1
25177,1
25178,2
25179,2
25181,1
25186,1
25188,1
25189,2
25191,2
25192,4
25193,1
25194,1
25196,1
25197,2
25198,2
25199,2
25200,1
25201,1
25202,1
25203,1
25205,2
25207,1
25209,1
25211,1
25212,1
25216,1
25220,1
25223,1
25224,1
25226,1
25229,1
25230,1
25233,2
25235,2
25237,1
25239,2
25240,1
25242,2
25243,2
25244,2
25246,1
25247,1
25248,2
25249,1
25250,3
25251,1
25252,2
25254,3
25255,4
25256,1
25258,1
25259,2
25260,1
25261,1
25266,1
25267,1
25269,2
25270,1
25271,2
25272,5
25273,1
25274,1
25275,1
25276,1
25277,1
25278,2
25281,2
25282,1
25285,1
25287,1
25292,2
25295,5
25296,1
25297,1
25300,2
25302,2
25304,1
25305,1
25306,1
25309,1
25311,1
25312,1
25314,1
25316,1
25317,2
25318,1
25319,2
25322,1
25325,1
25326,1
25327,1
25329,4
25330,2
25331,2
25332,3
25333,2
25334,3
25335,1
25336,4
25338,1
25339,1
25343,2
25344,1
25346,3
25350,2
25351,1
25352,1
25354,2
25355,2
25356,1
25358,1
25359,1
25360,1
25361,3
25362,2
25363,3
25364,1
25365,1
25368,1
25369,1
25370,2
25372,1
25373,1
25376,1
25377,3
