"width","V1"
24322,4
24323,1
24324,3
24325,2
24326,1
24327,4
24328,2
24329,6
24330,3
24331,3
24332,2
24333,8
24334,3
24335,4
24336,2
24338,2
24339,2
24340,4
24341,2
24342,4
24343,2
24344,3
24345,2
24346,2
24347,1
24348,4
24349,2
24350,1
24351,2
24352,2
24353,5
24354,1
24355,2
24356,2
24357,1
24358,3
24359,2
24360,2
24361,3
24362,2
24363,2
24364,3
24365,4
24366,6
24367,4
24368,3
24369,1
24370,1
24371,1
24372,6
24373,3
24374,2
24376,2
24377,1
24378,2
24379,2
24380,4
24381,2
24382,2
24383,3
24385,1
24386,1
24387,2
24388,8
24390,4
24391,3
24392,3
24394,4
24395,2
24396,4
24397,1
24398,7
24399,2
24400,3
24402,5
24403,4
24404,2
24405,1
24406,4
24408,3
24409,2
24410,2
24411,2
24412,3
24413,4
24414,1
24415,3
24416,3
24417,3
24418,2
24419,1
24420,3
24421,3
24422,4
24423,4
24424,5
24426,6
24428,5
24429,2
24430,3
24431,4
24432,2
24433,2
24434,3
24435,3
24436,2
24437,2
24438,8
24439,2
24440,1
24441,3
24442,4
24443,1
24444,8
24445,4
24446,3
24447,4
24448,1
24449,2
24450,4
24451,5
24452,1
24453,2
24455,2
24456,3
24457,7
24458,4
24459,1
24460,3
24461,1
24462,5
24463,1
24465,3
24466,2
24468,2
24469,2
24470,1
24471,1
24472,1
24473,2
24474,3
24475,2
24476,1
24477,1
24478,2
24479,3
24480,1
24481,3
24482,2
24483,1
24484,4
24485,4
24486,5
24487,3
24488,1
24489,3
24490,5
24491,3
24492,2
24493,4
24494,1
24495,1
24496,1
24497,5
24498,4
24499,3
24500,1
24501,3
24502,2
24503,1
24505,2
24506,3
24507,2
24508,5
24509,2
24510,2
24511,1
24512,2
24513,3
24514,2
24515,4
24516,1
24517,2
24518,2
24519,1
24520,4
24521,3
24523,1
24525,1
24526,3
24527,2
24528,3
24529,3
24530,3
24531,2
24532,2
24534,3
24535,2
24536,3
24537,1
24538,4
24539,1
24540,1
24541,4
24542,5
24543,2
24544,1
24545,3
24546,2
24547,2
24548,1
24549,3
24550,1
24552,3
24553,4
24554,6
24555,1
24556,2
24557,2
24558,1
24559,2
24560,1
24561,3
24562,5
24563,2
24564,3
24565,2
24566,2
24567,2
24568,3
24569,1
24570,5
24571,1
24573,6
24574,5
24575,1
24576,1
24577,2
24578,3
24579,1
24580,2
24581,2
24582,1
24583,2
24584,2
24585,2
24586,1
24587,5
24588,4
24589,1
24590,2
24591,5
24592,1
24593,1
24594,6
24595,4
24596,2
24597,1
24598,2
24599,1
24600,2
24601,1
24602,4
24603,1
24604,1
24606,3
24607,1
24609,3
24610,3
24611,5
24612,1
24613,2
24614,2
24615,3
24616,4
24617,4
24618,4
24619,2
24620,3
24621,3
24622,2
24623,1
24624,2
24625,1
24626,3
24627,2
24628,1
24629,4
24630,2
24631,3
24632,1
24633,1
24634,2
24635,5
24638,3
24639,1
24640,3
24641,5
24642,5
24643,2
24644,4
24645,1
24646,3
24647,5
24648,6
24650,2
24651,3
24652,3
24653,1
24654,5
24655,1
24656,4
24657,2
24658,2
24659,3
24660,3
24661,5
24662,10
24663,6
24664,2
24665,5
24666,3
24667,2
24668,1
24669,2
24670,2
24672,3
24673,2
24674,2
24675,1
24676,2
24677,4
24678,6
24679,2
24680,2
24681,1
24682,2
24683,6
24684,3
24685,5
24686,2
24687,3
24688,3
24689,2
24690,7
24691,3
24693,1
24694,6
24695,3
24696,4
24697,1
24698,3
24699,3
24700,3
24701,2
24702,6
24703,5
24704,3
24705,2
24706,1
24707,2
24708,4
24709,2
24710,2
24711,4
24712,1
24713,4
24714,1
24715,2
24716,1
24717,2
24718,2
24719,4
24721,3
24722,5
24723,3
24724,1
24725,3
24726,2
24727,7
24729,2
24730,4
24731,2
24732,3
24733,1
24734,3
24735,2
24736,2
24737,3
24738,2
24739,4
24740,2
24741,2
24742,5
24743,1
24744,4
24745,3
24746,1
24747,2
24748,4
24749,2
24750,2
24751,3
24752,3
24753,2
24754,1
24755,2
24756,2
24757,3
24758,2
24759,3
24761,3
24762,2
24763,1
24764,3
24765,2
24766,4
24767,1
24768,2
24769,6
24770,1
24771,2
24772,1
24773,3
24774,4
24775,3
24776,4
24777,4
24778,3
24780,4
24781,1
24782,3
24783,2
24784,2
24785,4
24786,1
24787,1
24788,1
24789,3
24790,2
24791,3
24792,5
24793,2
24794,2
24795,1
24796,3
24797,2
24798,1
24799,5
24800,6
24801,1
24802,1
24803,1
24804,2
24805,1
24806,2
24807,2
24808,1
24809,3
24810,1
24811,1
24812,4
24813,1
24814,3
24815,2
24816,2
24817,3
24819,2
24820,2
24821,6
24822,2
24823,2
24824,1
24825,7
24826,5
24827,4
24828,1
24830,5
24831,1
24832,3
24833,1
24834,3
24835,5
24836,4
24837,2
24839,4
24841,2
24842,2
24843,3
24844,2
24845,7
24846,3
24847,1
24848,4
24849,1
24850,3
24851,3
24853,2
24854,4
24855,4
24857,2
24858,1
24859,6
24861,4
24862,1
24863,1
24864,1
24865,2
24866,5
24867,1
24868,2
24869,5
24870,2
24871,3
24872,3
24873,5
24874,2
24875,4
24876,1
24877,2
24878,3
24879,1
24880,1
24881,2
24882,1
24883,3
24884,2
24885,4
24886,4
24887,2
24888,3
24889,2
24890,1
24891,2
24892,4
24893,5
24894,3
24895,1
24896,1
24897,5
24898,6
24899,3
24900,2
24902,5
24904,2
24905,4
24906,4
24907,5
24908,1
24909,1
24910,2
24911,2
24912,3
24913,1
24914,1
24915,2
24916,4
24917,2
24918,1
24919,4
24920,2
24921,2
24922,3
24923,2
24925,3
24926,7
24927,5
24928,5
24929,5
24930,5
24931,1
24932,2
24934,3
24935,1
24937,1
24938,3
24939,2
24940,2
24941,3
24942,2
24943,4
24944,3
24945,1
24946,2
24947,1
24948,1
24949,2
24950,5
24951,4
24952,2
24953,1
24954,4
24955,3
24956,2
24957,3
24959,3
24960,2
24961,1
24962,3
24963,5
24964,2
24965,5
24966,3
24967,6
24968,2
24969,4
24970,3
24971,2
24972,2
24973,1
24974,1
24975,2
24977,2
24978,4
24979,4
24980,1
24981,1
24982,2
24984,3
24985,5
24986,3
24987,2
24988,2
24989,1
24990,3
24991,3
24992,1
24993,2
24994,2
24995,2
24996,3
24997,2
24998,4
24999,3
25000,2
25001,2
25002,4
25003,4
25005,3
25006,3
25007,3
25008,3
25009,3
25010,1
25011,3
25012,2
25013,3
25015,3
25016,3
25017,4
25018,3
25019,3
25020,3
25021,3
25023,2
25024,4
25025,4
25027,3
25028,5
25029,1
25030,1
25031,1
25032,2
25033,1
25034,3
25035,4
25036,1
25037,2
25038,6
25039,3
25040,2
25041,5
25042,5
25043,3
25044,3
25045,1
25046,3
25047,4
25048,5
25049,3
25050,4
25051,2
25052,4
25053,2
25054,5
25055,1
25056,2
25057,1
25058,1
25060,1
25062,3
25063,5
25064,3
25065,3
25066,1
25067,1
25068,4
25069,2
25070,1
25071,3
25074,1
25075,4
25076,1
25077,1
25078,3
25079,2
25080,5
25081,4
25082,1
25083,3
25084,4
25085,4
25086,2
25087,3
25088,3
25089,4
25090,1
25091,1
25092,2
25093,6
25094,3
25095,1
25096,4
25099,1
25100,5
25101,2
25102,2
25103,2
25105,2
25106,2
25107,2
25108,1
25109,1
25110,3
25111,1
25112,1
25113,2
25114,1
25115,1
25116,1
25117,1
25118,4
25119,2
25120,3
25121,2
25122,2
25123,1
25125,3
25126,4
25127,3
25128,1
25129,3
25130,3
25131,4
25132,3
25133,4
25134,1
25135,2
25136,3
25137,2
25138,3
25139,1
25140,4
25141,1
25142,2
25143,5
25144,3
25145,2
25146,4
25147,2
25148,4
25149,4
25150,1
25151,2
25152,4
25153,2
25154,3
25155,3
25156,3
25157,3
25159,2
25160,4
25161,3
25163,4
25164,3
25165,3
25166,3
25167,1
25168,7
25169,1
25170,3
25171,4
25173,1
25174,4
25175,2
25176,4
25177,6
25178,2
25180,3
25181,2
25182,2
25183,2
25184,1
25185,4
25186,1
25187,3
25189,1
25190,3
25191,2
25192,3
25193,1
25194,6
25195,2
25196,5
25197,3
25198,4
25199,1
25201,2
25203,2
25204,1
25206,3
25207,3
25208,2
25209,5
25210,2
25211,4
25212,4
25214,2
25215,1
25216,4
25218,2
25219,3
25220,1
25221,1
25222,2
25223,5
25224,4
25226,5
25227,1
25228,2
25229,2
25230,1
25231,1
25232,6
25233,3
25234,1
25235,2
25236,2
25237,3
25238,2
25239,1
25240,3
25241,1
25243,4
25244,2
25245,1
25246,1
25247,2
25248,2
25249,2
25252,4
25253,1
25254,5
25255,5
25256,5
25257,2
25258,1
25259,7
25260,3
25261,4
25262,3
25263,2
25264,3
25265,9
25266,3
25267,6
25268,1
25269,3
25270,3
25271,2
25272,3
25273,3
25275,3
25276,4
25277,4
25278,1
25279,2
25280,2
25281,2
25282,3
25283,2
25284,3
25285,3
25286,4
25287,3
25288,3
25289,4
25290,1
25291,2
25292,2
25293,3
25294,2
25295,3
25296,2
25297,2
25298,3
25299,3
25300,3
25301,2
25302,2
25303,2
25304,3
25305,4
25308,3
25310,2
25312,4
25313,2
25314,2
25315,1
25316,2
25317,1
25318,2
25319,5
25320,2
25321,3
25322,3
25323,3
25324,1
25325,2
25326,2
25327,1
25328,4
25329,2
25330,2
25331,2
25334,2
25335,4
25336,3
25337,1
25338,3
25339,3
25340,3
25341,2
25342,1
25344,1
25345,1
25346,1
25347,2
25348,1
25349,1
25350,2
25352,1
25353,2
25354,3
25355,1
25356,1
25357,2
25358,2
25359,3
25360,1
25361,1
25362,4
25363,3
25364,1
25365,2
25366,2
25367,1
25368,2
25369,2
25370,4
25371,1
25372,5
25374,3
25375,4
25376,5
25377,1
25378,1
25379,1
25380,3
25381,2
25382,2
25383,2
25384,2
25385,1
25386,2
25387,3
25388,1
25389,2
25390,3
25391,1
25392,1
25393,1
25395,2
25397,3
25398,1
25399,2
25400,5
25401,1
25402,6
25403,1
25404,3
25406,2
25407,4
25408,3
25409,3
25410,4
25411,5
25412,5
25413,3
25414,2
25416,6
25418,1
25419,2
25420,3
25422,2
25423,1
25424,2
25425,1
25427,2
25428,5
25429,3
25430,6
25431,2
25432,1
25433,3
25434,6
25435,4
25436,1
25437,3
25438,1
25439,3
25440,2
25441,4
25442,2
25443,3
25444,2
25445,1
25446,2
25447,1
25449,2
25451,3
25452,5
25455,2
25456,3
25457,1
25458,1
25459,2
25460,3
25461,1
25462,3
25463,4
25464,2
25465,4
25466,3
25467,1
25468,3
25469,3
25471,2
25473,3
25474,2
25475,2
25476,1
25478,2
25479,4
25480,2
25481,4
25482,2
25483,3
25484,1
25485,3
25486,2
25487,2
25488,2
25491,1
25492,1
25493,2
25494,3
25495,2
25496,4
25498,1
25499,3
25500,4
25501,1
25503,2
25504,4
25505,1
25506,3
25508,2
25509,3
25510,2
25511,1
25512,4
25513,2
25515,3
25516,2
25517,1
25518,3
25519,3
25520,2
25522,1
25523,3
25525,1
25526,1
25527,4
25528,1
25529,3
25530,4
25531,1
25532,2
25533,2
25534,1
25535,3
25536,3
25537,1
25538,3
25539,1
25540,1
25541,3
25542,2
25543,1
25544,3
25545,1
25546,2
25547,6
25548,3
25550,2
25551,3
25552,3
25553,1
25556,3
25557,1
25559,2
25560,1
25561,2
25562,4
25563,6
25564,2
25566,5
25567,2
25568,4
25570,2
25571,2
25572,1
25573,3
25574,3
25575,2
25576,1
25578,2
25579,3
25581,3
25582,1
25583,3
25584,1
25585,6
25586,3
25587,3
25588,1
25589,4
25590,1
25591,2
25593,3
25594,5
25595,1
25596,1
25597,2
25599,3
25600,5
25601,4
25602,2
25603,2
25606,1
25607,3
25608,1
25609,5
25610,3
25611,4
25612,3
25613,1
25614,2
25615,1
25616,4
25617,2
25619,1
25620,4
25621,2
25622,3
25624,2
25625,2
25626,2
25627,1
25628,3
25629,5
25630,1
25632,3
25633,2
25634,2
25635,1
25636,5
25637,2
25638,1
25639,2
25640,4
25642,3
25643,3
25644,2
25645,1
25646,1
25647,2
25648,3
25650,4
25651,2
25652,2
25653,2
25654,2
25655,4
25656,2
25657,1
25658,4
25659,2
25661,4
25663,3
25664,4
25665,2
25666,2
25667,3
25668,3
25669,2
25670,1
25671,2
25673,2
25676,3
25677,2
25678,2
25679,2
25680,2
25681,2
25683,2
25684,3
25685,2
25686,1
25688,2
25689,2
25690,1
25691,2
25692,5
25693,1
25694,2
25696,2
25697,3
25698,3
25699,3
25701,2
25704,1
25706,2
25708,2
25709,2
25710,3
25711,3
25712,4
25713,4
25714,2
25715,4
25716,3
25717,3
25718,1
25719,2
25720,2
25721,1
25722,3
25723,1
25726,4
25728,3
25730,3
25731,2
25732,2
25733,4
25734,2
25736,1
25737,2
25740,3
25741,1
25742,1
25743,4
25744,4
25745,1
25746,3
25748,6
25749,3
25750,3
25751,2
25752,2
25753,3
25754,3
25755,4
25756,2
25757,3
25759,3
25760,3
25761,2
25762,2
25764,5
25765,1
25766,1
25767,3
25768,5
25769,1
25770,4
25772,3
25773,3
25774,1
25775,3
25776,5
25777,4
25778,2
25779,2
25780,3
25781,8
25782,3
25783,8
25784,1
25785,3
25786,5
25787,2
25788,3
25790,2
25791,1
25792,5
25793,4
25796,2
25797,4
25798,1
25800,4
25801,4
25802,1
25803,1
25806,2
25807,3
25808,5
25809,1
25810,2
25811,1
25812,9
25813,2
25814,3
25815,2
25816,1
25817,5
25818,2
25819,2
25820,3
25821,2
25822,1
25823,1
25824,4
25825,1
25826,4
25827,4
25828,1
25829,2
25831,2
25832,2
25834,1
25835,1
25836,4
25837,3
25838,1
25842,1
25844,3
25845,1
25847,3
25848,2
25850,3
25851,3
25852,3
25853,1
25854,2
25855,1
25856,2
25857,2
25858,3
25859,6
25860,2
25861,2
25862,1
25863,1
25864,2
25865,2
25866,2
25868,4
25869,1
25870,1
25872,2
25873,1
25874,1
25875,2
25876,1
25877,1
25878,4
25879,2
25880,1
25881,1
25882,3
25883,2
25884,1
25885,4
25888,3
25889,3
25890,1
25891,2
25892,4
25893,1
25894,3
25895,2
25896,4
25897,2
25898,1
25899,5
25900,2
25902,2
25903,3
25904,2
25905,2
25907,4
25908,1
25910,1
25911,3
25912,3
25913,4
25914,2
25915,1
25918,3
25919,1
25920,1
25922,1
25923,2
25924,1
25925,3
25926,1
25928,3
25929,4
25930,3
25931,3
25932,2
25933,2
25934,3
25935,4
25937,2
25938,1
25940,2
25941,3
25942,6
25943,5
25944,4
25946,3
25947,2
25948,1
25949,4
25950,2
25951,3
25952,1
25953,4
25954,4
25955,2
25956,4
25957,2
25958,2
25959,3
25960,1
25962,2
25963,2
25964,3
25965,1
25966,2
25967,1
25968,1
25969,1
25970,4
25971,2
25972,3
25973,1
25974,1
25975,6
25976,4
25977,2
25978,3
25979,4
25980,2
25981,3
25982,2
25983,5
25985,2
25986,1
25987,2
25988,2
25989,2
25990,1
25991,2
25992,6
25993,3
25995,2
25996,2
25997,1
25998,3
25999,3
26000,5
26001,3
26002,2
26003,2
26004,1
26005,3
26006,2
26007,3
26008,4
26009,1
26010,3
26011,4
26012,3
26013,1
26014,2
26015,1
26016,3
26017,2
26018,2
26019,2
26020,5
26021,3
26022,1
26023,2
26025,1
26026,3
26027,1
26029,2
26030,3
26031,2
26032,2
26033,1
26034,3
26035,1
26036,2
26037,6
26038,2
26039,1
26040,2
26041,2
26042,2
26043,1
26044,3
26045,4
26046,4
26047,4
26048,1
26049,2
26050,3
26051,2
26052,2
26053,2
26054,6
26055,1
26057,4
26058,3
26060,2
26061,2
26062,2
26063,1
26064,2
26065,3
26066,3
26067,2
26068,4
26069,2
26070,1
26072,2
26073,4
26074,2
26075,2
26076,3
26077,1
26078,1
26079,1
26080,3
26081,5
26082,2
26083,3
26084,3
26085,3
26086,3
26087,2
26088,3
26089,3
26090,2
26091,2
26092,1
26093,2
26094,4
26096,2
26097,3
26098,3
26099,1
26100,4
26101,3
26102,2
26103,2
26104,1
26105,2
26106,5
26107,1
26108,5
26109,2
26110,3
26111,3
26112,2
26113,2
26116,3
26117,1
26118,3
26119,2
26120,4
26122,2
26123,2
26124,1
26126,2
26127,2
26128,2
26129,1
26130,1
26131,2
26132,4
26133,6
26134,1
26135,2
26137,1
26138,3
26139,1
26140,3
26141,5
26142,3
26144,3
26145,3
26146,1
26147,3
26148,2
26149,3
26150,4
26151,2
26152,3
26153,7
26155,1
26156,1
26157,2
26158,2
26160,1
26161,6
26162,2
26163,1
26164,5
26165,2
26166,3
26167,1
26168,1
26169,2
26170,2
26171,1
26172,1
26173,2
26174,2
26175,3
26176,3
26177,1
26178,2
26179,1
26181,2
26182,1
26183,2
26186,1
26187,1
26189,1
26190,2
26192,1
26193,3
26195,1
26196,1
26197,3
26198,4
26199,4
26200,1
26201,2
26202,4
26203,1
26204,3
26205,2
26206,1
26207,3
26209,2
26210,4
26211,7
26213,2
26214,1
26215,4
26217,4
26218,3
26219,4
26220,1
26221,5
26222,3
26223,3
26224,1
26226,1
26227,4
26228,4
26229,2
26230,3
26231,1
26232,1
26233,4
26234,1
26235,2
26236,1
26237,3
26238,3
26239,1
26240,3
26241,1
26244,2
26245,6
26246,3
26247,2
26248,4
26249,1
26250,1
26251,2
26252,1
26254,3
26256,1
26257,5
26258,2
26259,2
26260,4
26261,3
26263,2
26264,3
26265,5
26266,1
26267,3
26268,1
26269,3
26270,3
26272,2
26273,4
26274,2
26275,1
26276,3
26277,3
26278,1
26279,2
26280,1
26281,1
26282,2
26283,4
26284,4
26285,2
26286,3
26287,3
26288,3
26289,1
26291,1
26293,2
26294,2
26295,3
26297,1
26298,3
26299,1
26300,2
26302,1
26304,5
26305,1
26306,1
26307,3
26308,1
26309,2
26310,2
26311,2
26312,5
26313,4
26314,2
26315,3
26316,2
26318,3
26320,2
26321,3
26322,3
26323,3
26324,2
26325,2
26326,4
26327,3
26328,3
26329,4
26331,2
26332,3
26333,2
26334,4
26335,4
26336,5
26337,2
26338,1
26339,2
26340,2
26341,3
26342,6
26343,3
26344,3
26345,2
26347,1
26351,2
26352,1
26353,2
26356,3
26357,3
26358,2
26359,4
26360,1
26361,1
26362,2
26363,2
26364,3
26365,3
26366,2
26368,1
26369,2
26370,2
26371,6
26372,4
26373,3
26375,2
26376,3
26377,2
26378,3
26379,3
26380,1
26381,3
26383,3
26384,3
26385,1
26386,1
26387,2
26388,4
26389,3
26391,3
26392,2
26393,2
26394,2
26395,1
26396,1
26398,1
26403,3
26405,2
26406,5
26407,1
26408,1
26409,2
26410,2
26411,1
26412,3
26413,3
26414,2
26415,1
26416,3
26418,1
26419,3
26421,2
26422,1
26423,2
26424,3
26426,5
26427,3
26428,1
26429,2
26431,1
26432,2
26433,1
26434,2
26435,1
26436,2
26437,1
26438,2
26440,1
26441,2
26443,4
26444,2
26446,3
26449,2
26450,8
26451,5
26452,2
26454,4
26455,3
26456,2
26457,1
26458,1
26459,1
26460,4
26461,2
26462,3
26463,2
26464,2
26465,3
26466,1
26467,3
26468,2
26469,1
26470,2
26471,3
26472,3
26473,2
26474,2
26476,2
26478,2
26479,2
26480,2
26481,2
26482,2
26483,1
26484,1
26485,3
26486,1
26487,4
26488,3
26489,1
26490,1
26491,1
26492,4
26493,2
26494,1
26495,2
26497,1
26498,1
26499,2
26500,1
26501,3
26503,1
26504,3
26506,1
26507,1
26508,6
26510,1
26511,3
26512,2
26513,1
26514,2
26515,1
26516,2
26517,7
26518,1
26520,5
26521,2
26522,1
26523,2
26524,3
26525,1
26526,2
26527,2
26528,2
26529,2
26530,3
26533,1
26534,5
26535,1
26536,3
26537,1
26538,3
26539,1
26540,2
26541,2
26542,5
26543,2
26545,1
26546,4
26547,2
26548,2
26549,2
26550,2
26551,1
26552,1
26553,3
26554,1
26555,4
26556,1
26557,6
26558,3
26559,4
26561,1
26563,4
26564,4
26565,3
26566,1
26567,3
26568,2
26569,2
26571,5
26572,2
26574,5
26576,2
26578,3
26579,1
26580,2
26581,2
26582,2
26583,3
26584,3
26586,4
26587,1
26588,5
26589,1
26590,3
26591,1
26592,4
26593,1
26594,3
26595,3
26596,3
26597,2
26598,1
26599,2
26600,2
26601,2
26602,3
26603,1
26604,4
26605,2
26606,3
26607,1
26608,3
26609,1
26610,1
26611,2
26612,1
26613,1
26614,2
26615,3
26616,1
26618,3
26619,5
26621,1
26622,3
26623,1
26624,3
26625,2
26626,3
26627,2
26629,4
26630,5
26631,1
26632,1
26633,2
26634,4
26635,2
26637,4
26638,2
26639,3
26640,3
26641,2
26642,3
26643,4
26644,2
26645,3
26646,2
26647,2
26648,3
26649,3
26650,2
26651,1
26652,1
26655,1
26656,1
26657,3
26658,1
26659,1
26660,5
26661,2
26662,2
26664,3
26665,2
26666,2
26667,4
26669,1
26671,1
26672,3
26673,1
26674,4
26675,5
26676,3
26678,4
26679,2
26680,2
26681,1
26682,4
26683,2
26684,3
26685,1
26686,5
26687,4
26689,5
26690,1
26691,1
26692,2
26693,2
26694,3
26695,1
26696,2
26698,2
26700,5
26701,4
26702,2
26704,4
26705,3
26707,4
26708,2
26710,1
26711,1
26712,2
26713,2
26715,3
26716,4
26717,2
26718,3
26719,4
26720,1
26721,2
26724,4
26726,1
26727,2
26728,2
26729,2
26731,3
26732,3
26733,3
26734,2
26735,1
26736,2
26738,5
26740,1
26741,1
26742,2
26743,1
26744,3
26745,2
26746,1
26747,3
26748,2
26751,6
26752,2
26753,1
26755,3
26756,1
26758,2
26759,1
26760,4
26761,1
26762,2
26763,1
26764,2
26765,1
26767,1
26768,3
26770,3
26771,1
26772,1
26773,3
26775,2
26776,4
26777,1
26778,5
26779,1
26780,5
26781,3
26782,4
26783,1
26784,1
26785,3
26786,1
26787,2
26788,4
26791,5
26792,1
26793,2
26794,1
26795,3
26796,3
26797,4
26798,2
26799,4
26800,1
26801,2
26803,3
26805,2
26806,2
26807,1
26808,3
26809,3
26810,5
26811,2
26812,2
26813,3
26814,3
26815,3
26816,3
26817,4
26818,3
26819,4
26820,2
26821,4
26823,3
26824,1
26825,3
26828,2
26829,5
26830,1
26831,2
26832,1
26833,1
26834,2
26835,2
26836,3
26837,2
26838,3
26839,4
26840,4
26841,3
26842,1
26843,4
26844,5
26845,1
26846,2
26847,2
26848,2
26849,1
26850,2
26851,1
26853,2
26854,3
26855,1
26856,5
26857,4
26858,1
26859,2
26860,1
26861,1
26862,1
26863,3
26864,3
26865,1
26866,3
26867,3
26868,2
26869,4
26870,2
26871,2
26872,1
26873,3
26874,1
26875,4
26876,1
26877,1
26878,2
26879,4
26880,1
26881,1
26882,2
26883,1
26884,3
26886,3
26887,1
26888,1
26889,1
26890,3
26891,1
26892,1
26893,1
26894,1
26895,1
26896,3
26897,2
26898,2
26899,1
26900,1
26901,4
26902,3
26903,1
26904,3
26905,3
26907,1
26908,1
26909,3
26910,1
26911,2
26912,1
26913,2
26914,4
26915,1
26916,1
26917,2
26918,2
26919,2
26920,1
26921,3
26922,3
26923,3
26924,5
26925,3
26926,3
26927,4
26928,1
26929,3
26931,2
26932,5
26933,2
26934,4
26935,1
26936,3
26937,2
26940,2
26941,3
26943,1
26944,4
26945,2
26946,2
26947,3
26949,8
26950,2
26951,2
26952,2
26954,1
26956,2
26958,2
26960,1
26963,1
26964,1
26965,4
26966,2
26967,1
26968,2
26969,2
26971,3
26972,1
26973,6
26974,1
26976,2
26977,3
26978,3
26980,1
26981,2
26982,4
26984,1
26985,1
26986,2
26987,7
26988,1
26989,3
26990,3
26992,5
26993,2
26994,3
26995,3
26996,2
26997,2
26998,1
26999,4
27000,2
27001,2
27002,1
27003,3
27004,3
27005,2
27006,2
27007,1
27008,4
27009,3
27010,2
27011,2
27012,2
27014,4
27015,3
27017,2
27018,1
27019,2
27020,1
27021,5
27022,2
27024,2
27026,2
27027,3
27028,1
27029,3
27030,2
27031,1
27032,2
27033,4
27034,3
27035,5
27037,2
27039,2
27040,2
27041,4
27042,1
27043,1
27044,1
27045,2
27047,3
27048,4
27049,5
27050,1
27052,1
27053,1
27054,1
27055,1
27057,2
27058,2
27059,3
27060,4
27061,1
27062,1
27063,3
27064,2
27065,4
27066,5
27067,2
27068,3
27069,2
27070,2
27072,2
27073,5
27074,2
27076,1
27077,1
27078,3
27079,3
27080,2
27081,1
27082,2
27083,2
27084,3
27085,2
27086,6
27087,1
27088,3
27089,2
27090,1
27091,1
27093,3
27094,1
27095,1
27096,1
27097,2
27098,3
27099,2
27101,1
27102,2
27103,1
27104,4
27105,3
27106,3
27107,2
27108,2
27109,5
27110,2
27111,4
27112,1
27113,5
27115,3
27116,3
27117,1
27118,5
27119,3
27120,2
27121,2
27122,3
27123,2
27125,2
27126,1
27127,3
27128,4
27129,2
27130,1
27131,3
27132,1
27133,2
27134,3
27135,3
27137,1
27138,6
27140,4
27141,3
27142,1
27143,1
27144,7
27145,2
27146,2
27147,5
27148,1
27149,1
27151,2
27152,3
27153,1
27154,2
27155,1
27156,2
27158,3
27159,4
27160,1
27161,4
27163,3
27165,2
27166,3
27167,1
27168,1
27169,3
27170,6
27172,1
27173,2
27174,1
27175,2
27177,1
27178,1
27179,3
27180,2
27181,3
27182,2
27183,2
27184,1
27185,2
27186,1
27187,1
27188,2
27189,2
27191,2
27192,4
27193,1
27194,2
27195,1
27196,1
27197,1
27198,3
27199,1
27201,1
27202,2
27203,2
27205,1
27206,2
27207,3
27209,3
27210,2
27211,3
27212,1
27213,2
27214,4
27215,2
27216,2
27217,1
27218,4
27221,2
27222,1
27224,2
27225,2
27226,1
27227,4
27228,5
27229,1
27230,1
27231,3
27232,1
27233,1
27234,1
27236,3
27237,1
27238,6
27239,4
27240,1
27241,2
27243,1
27244,5
27246,1
27247,1
27248,1
27249,1
27250,1
27251,3
27252,1
27254,2
27257,1
27258,4
27259,3
27260,1
27262,1
27263,2
27264,4
27265,2
27268,3
27270,2
27271,3
27273,2
27274,1
27275,6
27276,1
27277,2
27278,2
27279,2
27280,1
27281,1
27282,3
27283,1
27284,2
27285,2
27286,1
27287,3
27289,5
27290,2
27291,1
27292,2
27293,1
27294,2
27295,1
27296,5
27297,1
27298,2
27299,2
27300,4
27301,2
27302,2
27303,3
27304,6
27305,1
27306,2
27307,2
27308,2
27309,4
27311,2
27312,5
27313,1
27315,2
27316,1
27317,1
27318,3
27319,1
27320,2
27321,2
27322,1
27323,3
27324,2
27325,3
27326,2
27327,2
27328,2
27329,2
27330,1
27331,2
27332,2
27334,1
27336,2
27337,3
27338,1
27339,3
27340,2
27341,2
27342,2
27343,1
27344,2
27346,3
27347,1
27348,1
27349,3
27350,1
27351,5
27352,3
27353,3
27354,2
27355,2
27356,3
27357,1
27358,1
27359,2
27361,4
27362,2
27363,4
27364,4
27365,2
27366,1
27367,3
27368,2
27370,1
27371,1
27372,1
27373,3
27374,1
27375,4
27376,2
27377,2
27378,1
27380,3
27381,2
27382,3
27383,2
27384,3
27385,1
27386,1
27387,3
27388,3
27389,4
27390,2
27391,5
27392,4
27393,6
27394,2
27396,3
27397,1
27398,2
27399,2
27400,2
27401,1
27402,4
27404,3
27405,2
27406,3
27407,2
27408,2
27409,1
27410,2
27411,1
27413,2
27414,2
27415,1
27416,1
27417,2
27418,3
27419,3
27420,1
27421,3
27422,3
27423,3
27425,2
27426,2
27427,1
27428,4
27429,3
27430,1
27431,2
27432,4
27433,4
27434,1
27435,1
27436,2
27437,6
27439,1
27441,1
27442,3
27443,1
27444,2
27445,1
27446,2
27447,2
27448,1
27449,3
27450,2
27451,1
27452,2
27453,2
27454,3
27455,3
27456,3
27457,1
27458,2
27459,1
27460,2
27461,2
27462,2
27463,3
27465,2
27467,1
27468,4
27470,2
27471,2
27472,2
27473,3
27474,5
27475,1
27476,2
27477,1
27478,1
27479,3
27480,2
27481,3
27483,2
27484,2
27485,1
27486,1
27487,1
27489,1
27490,2
27491,3
