"width","V1"
8437,9
8438,3
8439,4
8440,4
8441,1
8442,8
8443,5
8444,2
8445,6
8446,3
8447,6
8448,3
8449,2
8450,2
8451,5
8452,3
8453,6
8454,6
8455,5
8456,4
8457,2
8458,4
8459,7
8460,4
8461,4
8462,4
8463,7
8464,1
8465,5
8466,4
8467,7
8468,4
8469,2
8470,5
8471,2
8472,4
8473,2
8474,4
8475,7
8476,1
8477,3
8478,3
8479,7
8480,2
8481,5
8482,3
8483,5
8484,2
8485,6
8486,2
8487,4
8488,1
8489,5
8490,4
8491,2
8492,5
8493,4
8494,4
8495,3
8496,1
8497,3
8498,1
8499,7
8500,3
8501,3
8503,6
8504,3
8505,2
8506,4
8507,3
8508,4
8509,4
8510,8
8511,3
8512,2
8513,3
8514,3
8515,7
8516,4
8517,3
8518,3
8519,5
8520,3
8521,7
8522,6
8523,2
8524,2
8525,6
8526,4
8528,6
8529,13
8530,5
8531,3
8532,2
8533,2
8534,1
8535,6
8536,3
8537,2
8538,5
8539,5
8540,3
8541,1
8542,4
8544,5
8545,2
8546,6
8547,5
8549,2
8550,2
8552,2
8553,1
8554,8
8555,6
8556,3
8557,5
8558,6
8559,6
8560,5
8561,5
8562,5
8563,4
8564,2
8565,7
8566,1
8567,3
8568,4
8569,2
8570,4
8571,8
8572,2
8573,3
8574,4
8575,3
8576,4
8577,6
8578,3
8579,3
8580,2
8581,4
8582,5
8583,3
8584,2
8585,2
8586,11
8587,1
8588,4
8589,4
8590,3
8591,3
8592,1
8593,2
8594,5
8595,5
8596,3
8597,5
8598,4
8599,7
8600,4
8601,5
8602,4
8603,6
8604,6
8605,2
8606,4
8607,6
8608,5
8609,5
8610,2
8611,7
8612,5
8613,2
8614,1
8615,5
8616,2
8617,9
8618,4
8619,3
8620,3
8621,5
8622,6
8623,2
8624,1
8625,8
8627,5
8628,8
8629,1
8630,3
8631,7
8632,4
8633,6
8634,3
8635,2
8636,3
8637,3
8638,4
8639,2
8640,4
8641,2
8642,1
8643,2
8644,2
8645,2
8646,4
8647,4
8648,2
8649,4
8650,5
8651,3
8652,3
8653,5
8654,2
8655,2
8656,2
8657,3
8658,3
8659,1
8660,1
8661,1
8662,5
8663,9
8664,3
8665,6
8666,6
8667,2
8668,4
8669,2
8670,5
8671,5
8672,7
8673,4
8674,6
8675,4
8676,3
8677,3
8678,3
8679,6
8680,5
8681,3
8682,6
8683,6
8684,4
8685,4
8686,2
8687,1
8688,5
8689,2
8690,3
8692,3
8693,1
8694,4
8695,3
8696,5
8697,3
8698,6
8699,1
8700,4
8701,4
8702,3
8703,2
8704,1
8705,3
8706,2
8707,8
8708,2
8709,3
8710,6
8711,5
8712,2
8713,4
8714,2
8715,3
8716,7
8717,3
8718,4
8719,5
8720,4
8721,2
8722,2
8723,4
8724,4
8725,5
8726,4
8727,2
8729,4
8730,5
8731,2
8732,2
8733,3
8734,6
8735,5
8736,3
8738,6
8740,1
8741,5
8742,6
8743,5
8744,2
8745,5
8746,6
8747,4
8748,1
8749,4
8750,3
8751,3
8752,6
8753,2
8754,3
8755,2
8756,4
8757,5
8758,3
8759,3
8760,3
8761,4
8762,1
8763,3
8764,4
8765,5
8766,1
8767,1
8768,2
8769,5
8770,4
8771,1
8772,2
8773,4
8774,3
8775,8
8776,5
8778,7
8779,5
8780,3
8781,4
8782,2
8783,1
8784,1
8785,1
8786,4
8787,3
8788,2
8789,3
8790,8
8791,5
8792,2
8793,1
8794,4
8795,1
8796,5
8797,3
8798,1
8799,3
8800,5
8801,1
8802,4
8803,3
8805,2
8806,2
8807,2
8808,5
8809,3
8810,5
8811,2
8812,1
8813,1
8815,3
8816,6
8817,2
8818,5
8819,4
8820,3
8821,2
8822,5
8823,4
8824,3
8825,5
8826,3
8827,2
8828,4
8829,2
8830,2
8831,5
8832,4
8833,3
8834,5
8835,3
8836,2
8837,3
8838,4
8839,4
8840,2
8841,4
8842,3
8843,3
8844,3
8845,4
8846,3
8847,2
8848,4
8849,4
8850,3
8851,4
8852,5
8854,4
8855,5
8856,2
8857,5
8858,7
8859,3
8860,2
8861,3
8862,3
8863,3
8864,4
8865,5
8866,3
8867,4
8868,1
8869,7
8870,1
8871,3
8873,4
8874,1
8875,4
8876,3
8878,7
8879,5
8880,6
8881,6
8882,1
8883,3
8884,1
8885,3
8886,4
8887,5
8888,2
8889,2
8890,3
8891,1
8892,4
8893,2
8894,6
8896,2
8897,2
8898,3
8899,7
8900,7
8901,1
8902,3
8903,1
8904,6
8905,2
8906,1
8907,4
8908,4
8909,2
8910,5
8911,5
8912,3
8913,2
8914,1
8915,4
8916,7
8918,4
8919,5
8920,3
8921,5
8923,4
8924,6
8925,4
8926,5
8927,4
8928,3
8929,4
8930,1
8931,2
8932,1
8933,5
8934,1
8935,2
8936,3
8937,6
8938,4
8939,1
8940,10
8941,3
8942,6
8943,3
8944,4
8945,2
8946,3
8947,1
8948,6
8949,5
8950,4
8951,3
8952,4
8953,1
8954,2
8955,7
8956,4
8957,5
8958,4
8959,3
8960,1
8962,5
8963,3
8964,1
8965,2
8967,4
8968,2
8969,4
8970,6
8971,2
8972,2
8973,2
8974,2
8975,2
8976,2
8977,1
8978,6
8980,2
8981,6
8982,4
8983,6
8985,3
8986,5
8987,1
8988,2
8989,3
8990,5
8991,2
8992,1
8993,3
8994,2
8995,4
8996,3
8997,3
8998,2
8999,3
9000,4
9001,4
9002,2
9003,3
9005,4
9006,2
9007,4
9008,5
9009,2
9010,5
9011,4
9012,2
9013,4
9014,2
9015,1
9016,1
9017,2
9018,7
9019,6
9020,7
9021,2
9022,5
9023,5
9024,3
9025,4
9027,3
9030,1
9031,2
9032,3
9033,1
9034,2
9035,5
9036,5
9037,2
9038,2
9039,3
9040,1
9041,2
9042,1
9043,3
9044,2
9045,7
9046,1
9047,2
9048,1
9049,4
9050,1
9051,1
9052,1
9053,3
9054,5
9055,2
9056,2
9057,4
9058,2
9059,3
9060,3
9061,3
9062,4
9064,3
9065,4
9066,4
9067,3
9068,1
9069,2
9070,2
9071,1
9072,2
9073,5
9074,5
9075,3
9077,2
9078,1
9079,5
9080,4
9081,1
9082,2
9083,1
9084,3
9086,3
9087,3
9088,2
9089,3
9090,4
9091,4
9092,5
9093,7
9094,1
9095,3
9096,4
9097,1
9098,1
9099,3
9101,2
9102,3
9103,1
9105,3
9106,1
9107,3
9108,2
9109,5
9110,3
9111,2
9112,2
9114,2
9115,4
9116,2
9117,4
9118,3
9119,1
9120,2
9121,3
9122,2
9123,6
9124,4
9125,2
9126,2
9127,4
9128,4
9130,3
9131,2
9132,4
9133,5
9134,4
9135,1
9136,2
9137,1
9138,2
9139,1
9140,3
9141,1
9142,4
9143,1
9144,2
9145,4
9146,2
9147,2
9148,2
9149,9
9150,4
9151,2
9152,3
9153,2
9154,1
9155,1
9157,7
9158,5
9159,1
9160,2
9161,2
9162,3
9163,2
9164,4
9165,6
9166,1
9167,7
9168,3
9169,2
9170,2
9171,2
9172,1
9173,1
9174,1
9176,3
9177,1
9178,4
9179,2
9180,3
9182,5
9183,3
9184,5
9185,1
9186,1
9187,4
9188,4
9189,2
9190,4
9191,2
9192,4
9193,2
9194,1
9196,2
9197,1
9198,2
9199,1
9200,1
9201,1
9202,4
9203,1
9204,2
9205,4
9206,1
9207,4
9208,1
9209,2
9210,3
9211,3
9212,3
9213,3
9214,4
9215,3
9216,2
9217,5
9218,7
9219,2
9220,1
9221,3
9222,4
9223,2
9224,1
9225,1
9226,7
9227,2
9228,6
9229,6
9230,2
9231,3
9232,4
9233,2
9235,1
9236,3
9237,2
9238,3
9239,2
9240,1
9241,3
9242,4
9243,1
9244,4
9245,2
9246,3
9247,1
9248,1
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,1
9257,3
9258,3
9259,1
9260,2
9261,1
9262,2
9263,2
9264,2
9265,3
9266,3
9267,3
9268,3
9269,4
9270,2
9271,4
9272,2
9273,4
9274,1
9275,1
9276,3
9277,2
9278,1
9279,2
9280,1
9281,6
9282,2
9283,4
9284,1
9285,3
9286,2
9287,4
9288,1
9289,1
9291,3
9292,2
9293,4
9294,6
9295,7
9296,4
9297,2
9298,2
9299,1
9300,3
9301,1
9302,3
9303,2
9304,2
9305,1
9306,3
9307,2
9308,1
9309,3
9311,3
9312,4
9313,3
9314,1
9315,3
9316,1
9317,2
9318,6
9319,5
9320,2
9321,6
9322,3
9323,3
9324,2
9325,1
9326,3
9327,5
9329,1
9330,2
9331,4
9332,2
9333,3
9335,3
9336,1
9337,1
9338,2
9339,5
9340,4
9341,1
9342,1
9345,1
9346,1
9347,2
9348,4
9349,1
9350,2
9351,1
9352,5
9353,2
9354,1
9355,4
9356,2
9357,7
9358,3
9359,2
9360,1
9361,1
9363,2
9364,2
9365,2
9366,2
9367,3
9368,1
9369,2
9370,4
9371,4
9372,2
9373,2
9374,2
9376,2
9377,4
9378,1
9379,1
9380,1
9381,2
9382,5
9383,1
9384,2
9385,3
9386,1
9387,4
9388,1
9389,3
9390,3
9391,3
9392,2
9393,6
9394,4
9395,2
9396,2
9397,1
9398,2
9399,2
9400,5
9401,2
9402,2
9403,4
9404,3
9405,2
9406,5
9407,2
9408,2
9409,2
9410,5
9412,1
9413,2
9414,1
9415,3
9416,2
9417,3
9418,3
9419,2
9420,2
9422,2
9423,3
9424,4
9425,3
9426,3
9427,3
9428,1
9429,1
9430,3
9431,1
9432,1
9434,1
9436,3
9437,5
9438,2
9440,2
9441,2
9442,2
9443,2
9444,1
9445,3
9446,5
9447,2
9448,2
9449,4
9450,2
9451,4
9452,1
9453,3
9454,2
9456,1
9458,2
9459,1
9460,2
9461,1
9462,1
9463,3
9464,3
9465,3
9467,2
9468,1
9469,1
9470,1
9471,5
9472,3
9473,2
9474,3
9475,4
9476,3
9477,1
9478,4
9480,3
9481,3
9482,1
9483,2
9484,1
9485,5
9486,2
9487,3
9488,4
9489,1
9490,3
9491,4
9492,2
9493,2
9494,2
9495,3
9496,2
9498,5
9499,2
9500,4
9501,3
9502,1
9503,1
9504,5
9505,5
9506,2
9507,2
9508,2
9509,4
9510,2
9511,1
9512,3
9513,3
9514,5
9515,1
9516,5
9517,4
9518,1
9519,3
9520,1
9521,1
9522,1
9523,6
9524,3
9525,2
9526,2
9527,2
9528,3
9529,3
9530,1
9531,2
9532,1
9533,1
9534,4
9535,2
9536,2
9537,2
9538,2
9539,4
9541,3
9542,3
9543,1
9544,1
9545,2
9546,2
9547,3
9548,3
9549,3
9550,6
9551,3
9552,1
9553,2
9554,3
9555,3
9556,1
9557,3
9558,1
9559,1
9560,3
9561,1
9563,6
9564,3
9566,4
9567,3
9568,2
9569,3
9570,3
9572,2
9573,2
9574,3
9575,3
9576,2
9577,1
9578,2
9579,3
9580,4
9582,1
9583,1
9584,2
9585,4
9586,1
9587,3
9588,3
9589,1
9590,1
9592,1
9594,2
9595,2
9596,2
9597,3
9598,2
9599,2
9600,1
9601,1
9602,3
9603,5
9604,3
9605,4
9606,1
9607,2
9608,1
9609,2
9610,3
9611,2
9612,1
9613,2
9614,2
9615,2
9616,1
9617,3
9618,5
9621,2
9622,2
9623,2
9624,3
9625,1
9627,1
9628,2
9629,2
9630,1
9631,1
9632,3
9633,5
9635,2
9637,6
9638,1
9639,5
9640,1
9641,1
9643,2
9644,4
9645,1
9646,1
9647,5
9649,3
9650,1
9651,3
9652,3
9653,1
9654,1
9655,4
9656,2
9657,4
9658,1
9659,1
9660,2
9661,3
9663,3
9664,3
9665,1
9667,2
9669,2
9670,2
9671,2
9672,2
9675,1
9676,2
9677,3
9678,1
9682,1
9683,1
9684,4
9686,4
9688,2
9689,2
9690,3
9691,2
9692,2
9693,3
9694,2
9695,3
9696,1
9697,1
9698,1
9699,2
9700,1
9701,2
9702,4
9703,2
9705,3
9706,2
9707,1
9708,3
9709,2
9710,2
9711,3
9712,1
9713,2
9714,2
9715,4
9716,1
9717,3
9718,3
9719,1
9720,1
9721,1
9722,2
9723,2
9724,2
9725,3
9726,2
9727,5
9728,3
9729,4
9730,2
9732,2
9733,1
9734,1
9735,1
9736,2
9737,5
9740,1
9741,4
9742,4
9743,3
9744,2
9745,1
9746,5
9747,5
9748,1
9749,4
9750,3
9751,3
9752,3
9753,1
9754,4
9755,3
9756,4
9757,1
9758,1
9759,2
9760,2
9762,4
9764,2
9765,2
9766,4
9769,1
9770,1
9771,4
9772,1
9773,2
9774,1
9775,2
9776,3
9777,2
9780,3
9781,1
9782,1
9783,4
9784,1
9785,1
9786,2
9787,2
9789,5
9790,3
9791,1
9793,2
9794,4
9796,3
9797,1
9799,3
9800,2
9801,1
9804,2
9805,4
9806,1
9807,2
9809,1
9810,1
9811,3
9812,4
9813,2
9814,2
9815,1
9816,1
9817,2
9818,1
9819,2
9821,1
9822,3
9823,2
9824,3
9825,2
9826,2
9827,4
9828,2
9829,1
9830,1
9831,3
9833,2
9834,3
9835,2
9837,3
9838,2
9839,1
9840,2
9842,3
9843,3
9844,2
9845,3
9846,2
9847,1
9848,1
9850,1
9851,3
9852,3
9853,2
9854,1
9857,1
9858,2
9859,1
9860,3
9861,1
9862,2
9864,1
9865,2
9866,3
9867,3
9869,1
9870,3
9871,1
9872,3
9873,2
9874,3
9875,2
9876,3
9877,7
9879,2
9880,4
9881,2
9883,2
9885,3
9886,3
9887,2
9888,2
9890,1
9891,3
9892,2
9893,1
9894,3
9895,2
9896,1
9901,1
9903,1
9904,2
9905,5
9906,1
9907,2
9909,3
9910,1
9911,3
9912,1
9914,3
9915,4
9916,1
9917,2
9918,1
9919,2
9920,3
9921,3
9922,2
9923,1
9924,1
9925,2
9926,1
9928,4
9929,1
9931,2
9932,3
9933,1
9934,1
9935,1
9936,1
9937,1
9938,4
9939,1
9941,3
9942,3
9944,2
9945,1
9946,5
9947,2
9948,2
9949,3
9950,1
9951,5
9952,1
9953,3
9954,3
9955,1
9956,4
9958,1
9960,2
9961,2
9962,3
9963,2
9964,3
9965,1
9966,2
9967,2
9968,4
9969,2
9970,1
9971,1
9972,5
9974,2
9976,3
9977,3
9978,2
9981,2
9982,4
9984,3
9985,2
9987,1
9988,3
9990,2
9991,3
9995,5
9996,1
9997,3
9998,1
9999,2
10001,2
10002,2
10003,1
10004,1
10005,3
10008,1
10010,1
10011,2
10012,1
10013,1
10015,1
10016,4
10017,1
10018,1
10019,3
10020,1
10021,3
10022,1
10023,2
10024,2
10025,3
10027,1
10029,1
10030,1
10031,3
10032,1
10033,1
10034,1
10036,2
10038,4
10039,2
10040,4
10041,1
10044,2
10045,2
10047,1
10048,1
10049,2
10050,4
10053,2
10054,3
10055,1
10058,3
10060,1
10061,2
10062,2
10066,1
10067,1
10068,3
10069,2
10070,2
10071,1
10073,1
10074,2
10077,5
10078,2
10079,2
10080,1
10081,1
10082,3
10083,1
10084,1
10085,1
10087,2
10088,5
10089,3
10090,1
10091,1
10092,1
10093,4
10094,3
10096,2
10097,1
10098,4
10100,3
10101,2
10102,1
10103,2
10104,2
10105,5
10106,1
10107,1
10108,2
10110,2
10111,2
10112,2
10113,1
10114,2
10115,3
10116,1
10117,1
10118,2
10119,1
10120,1
10121,2
10122,4
10124,2
10125,3
10126,1
10127,1
10128,2
10129,1
10130,1
10131,1
10132,2
10133,1
10134,2
10136,3
10137,3
10138,2
10139,3
10140,1
10141,1
10142,2
10143,1
10144,3
10145,2
10146,1
10147,2
10148,1
10149,1
10150,1
10153,1
10154,1
10155,4
10156,2
10157,1
10158,3
10159,1
10160,1
10161,6
10162,2
10163,2
10165,1
10166,1
10167,1
10168,1
10170,1
10171,1
10172,1
10173,1
10174,2
10175,2
10176,2
10177,5
10178,3
10179,2
10180,2
10181,1
10183,3
10184,3
10185,2
10186,3
10187,2
10188,1
10189,1
10190,1
10191,1
10192,5
10193,2
10194,2
10195,3
10196,3
10197,2
10198,2
10199,1
10203,1
10206,1
10207,1
10208,2
10209,4
10210,1
10211,4
10212,2
10213,1
10214,3
10215,4
10216,1
10219,3
10220,3
10221,1
10222,1
10226,1
10227,1
10230,1
10232,2
10233,1
10235,3
10237,2
10238,2
10239,4
10240,1
10241,4
10242,2
10243,2
10244,3
10248,1
10249,1
10250,1
10251,1
10253,2
10254,2
10255,1
10256,2
10257,1
10258,1
10259,2
10260,3
10261,3
10262,2
10263,3
10265,2
10266,1
10268,4
10269,4
10271,1
10272,2
10273,2
10274,4
10275,3
10276,3
10277,1
10278,1
10279,1
10281,2
10282,1
10283,1
10284,2
10285,2
10286,2
10287,5
10289,1
10290,3
10291,1
10292,2
10293,1
10294,2
10295,1
10296,3
10297,1
10299,3
10300,2
10302,1
10303,1
10305,1
10307,2
10308,1
10309,1
10310,1
10311,2
10312,2
10313,3
10314,4
10316,2
10317,1
10319,1
10321,2
10323,2
10324,3
10327,4
10328,2
10329,2
10330,3
10331,5
10332,2
10334,3
10335,1
10336,1
10339,1
10340,2
10342,2
10345,1
10348,1
10349,1
10351,1
10352,2
10353,3
10354,2
10356,3
10357,1
10358,1
10359,1
10360,2
10361,1
10362,3
10363,1
10364,1
10365,1
10366,2
10367,2
10368,3
10369,2
10370,2
10371,2
10372,1
10373,1
10375,1
10376,2
10377,1
10378,2
10379,2
10380,1
10383,1
10385,4
10386,1
10387,1
10388,5
10389,1
10390,1
10391,3
10394,5
10395,3
10396,2
10397,2
10398,6
10401,1
10402,3
10404,4
10405,3
10406,1
10408,1
10410,1
10411,1
10412,1
10413,2
10416,2
10417,1
10418,1
10419,4
10420,4
10421,1
10423,1
10424,4
10425,7
10426,2
10428,1
10429,3
10430,2
10431,1
10432,1
10433,1
10434,1
10437,3
10442,6
10443,2
10444,2
10445,1
10447,2
10448,3
10451,1
10452,4
10453,1
10454,1
10455,1
10456,2
10457,5
10458,1
10460,2
10461,1
10462,2
10465,2
10467,1
10468,2
10470,3
10471,1
10472,1
10473,1
10475,1
10476,2
10477,2
10478,1
10482,4
10483,1
10484,1
10485,3
10489,3
10492,2
10493,1
10494,1
10495,1
10496,3
10498,2
10499,1
10501,1
10502,2
10503,3
10504,1
10506,1
10507,1
10508,2
10511,2
10513,2
10514,2
10515,4
10516,3
10518,2
10519,3
10520,1
10521,2
10522,1
10523,3
10524,1
10527,1
10529,2
10531,2
10532,2
10533,3
10534,2
10538,3
10539,5
10541,1
10542,2
10543,1
10544,3
10546,1
10547,2
10549,2
10552,1
10553,1
10554,2
10555,1
10556,1
10558,1
10559,1
10561,1
10562,1
10563,2
10564,2
10567,2
10568,2
10571,3
10572,1
10573,1
10574,1
10575,4
10576,1
10577,1
10578,2
10579,2
10581,1
10582,1
10583,1
10584,1
10587,2
10588,4
10590,2
10591,6
10592,3
10593,1
10594,1
10595,2
10597,1
10598,1
10599,1
10601,3
10602,1
10603,1
10605,1
10606,2
10609,4
10610,1
10611,1
10612,3
10613,2
10616,2
10617,3
10618,1
10620,1
10621,2
10622,2
10623,1
10624,1
10626,3
10627,1
10628,2
10629,2
10630,1
10631,3
10632,1
10633,2
10634,2
10635,3
10636,1
10638,2
10639,2
10641,1
10642,1
10643,3
10644,1
10645,1
10646,4
10647,1
10648,1
10649,1
10650,2
10651,4
10652,1
10653,2
10654,3
10655,2
10656,2
10657,1
10658,1
10659,2
10660,1
10662,2
10663,2
10664,2
10665,1
10669,1
10670,2
10671,1
10672,1
10673,3
10675,1
10676,5
10677,1
10678,2
10681,1
10682,1
10684,1
10686,1
10687,4
10688,3
10689,1
10691,2
10692,3
10693,1
10694,1
10696,3
10697,1
10698,2
10699,2
10700,1
10701,2
10704,2
10705,1
10706,2
10707,2
10708,1
10710,1
10711,2
10712,2
10714,1
10715,2
10719,1
10721,1
10724,2
10725,1
10727,1
10728,1
10731,1
10732,2
10733,1
10735,2
10736,1
10738,6
10739,1
10740,1
10741,2
10742,2
10744,1
10747,1
10749,1
10750,1
10751,3
10752,1
10754,2
10757,1
10759,1
10760,2
10761,1
10762,5
10764,1
10765,3
10769,1
10770,1
10773,1
10774,2
10775,2
10776,2
10780,1
10781,2
10783,2
10784,2
10785,2
10786,1
10787,2
10788,1
10789,5
10790,1
10791,3
10793,3
10794,2
10795,1
10796,3
10797,1
10798,2
10799,1
10800,2
10801,1
10803,1
10804,2
10805,3
10806,1
10807,1
10809,1
10811,1
10812,5
10813,2
10814,1
10815,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,2
10823,3
10825,4
10827,2
10828,1
10831,4
10833,2
10834,3
10835,2
10836,2
10837,2
10838,1
10839,1
10840,1
10841,1
10844,3
10845,1
10846,2
10847,3
10848,1
10849,1
10850,6
10851,1
10852,1
10854,1
10856,1
10858,1
10859,1
10860,3
10861,2
10862,2
10863,1
10864,1
10866,1
10868,1
10869,1
10870,1
10871,2
10872,1
10873,2
10874,2
10876,1
10877,1
10879,1
10880,1
10884,3
10887,2
10888,2
10890,1
10891,1
10892,1
10893,1
10894,2
10895,2
10896,1
10897,2
10898,1
10900,1
10903,2
10904,3
10905,2
10906,1
10908,2
10909,3
10910,2
10911,1
10913,2
10917,1
10918,1
10919,2
10920,1
10921,3
10922,2
10923,2
10924,2
10925,2
10926,1
10927,1
10929,2
10931,1
10932,1
10933,1
10934,2
10935,1
10936,1
10938,3
10940,1
10942,2
10943,1
10944,2
10945,3
10946,1
10947,1
10948,1
10951,1
10952,1
10953,1
10954,3
10955,1
10957,1
10958,1
10959,1
10961,1
10962,2
10963,3
10966,1
10967,2
10968,2
10969,1
10971,2
10976,4
10978,1
10980,2
10981,3
10983,3
10984,2
10985,1
10987,3
10988,2
10989,1
10990,2
10991,1
10993,2
10994,1
10996,1
10997,1
11001,1
11002,1
11004,1
11006,1
11007,1
11008,2
11009,1
11013,1
11014,1
11016,1
11017,3
11018,1
11021,1
11023,1
11024,1
11025,1
11027,1
11032,1
11035,1
11036,2
11037,1
11039,1
11041,3
11042,1
11043,1
11044,1
11045,3
11046,1
11047,2
11054,1
11055,2
11056,1
11058,1
11060,1
11061,1
11062,2
11065,3
11066,1
11068,1
11070,2
11072,2
11074,1
11075,1
11076,2
11077,1
11078,1
11079,1
11080,2
11081,2
11083,3
11084,1
11085,1
11087,2
11088,1
11092,2
11094,1
11096,1
11101,2
11104,1
11105,2
11106,1
11107,1
11108,1
11109,1
11111,2
11112,1
11114,1
11115,1
11116,1
11119,1
11120,2
11121,2
11122,1
11123,1
11124,1
11126,2
11127,4
11128,2
11131,1
11132,1
11133,1
11135,3
11136,1
11138,2
11139,2
11140,1
11141,2
11142,1
11145,2
11147,1
11150,1
11151,1
11152,2
11153,4
11155,2
11156,2
11158,2
11159,1
11160,2
11161,1
11162,2
11164,1
11166,1
11167,1
11168,1
11169,1
11170,2
11174,2
11175,1
11176,1
11177,3
11178,1
11179,2
11180,1
11181,1
11182,1
11183,1
11184,2
11185,1
11189,1
11190,1
11192,1
11194,1
11195,2
11196,1
11201,1
11203,1
11204,2
11205,2
11206,3
11208,1
11211,1
11212,1
11213,1
11214,1
11216,1
11217,1
11218,1
11219,3
11223,1
11224,1
11225,1
11227,1
11228,3
11230,1
11232,2
11233,2
11235,2
11237,1
11238,1
11242,1
11244,3
11245,1
11248,2
11249,1
11250,1
11251,1
11252,2
11253,2
11254,1
11255,1
11256,3
11258,1
11259,1
11260,1
11262,1
11264,2
11265,1
11268,3
11269,2
11270,2
11271,1
11272,1
11274,1
11276,1
11277,4
11278,1
11281,1
11283,1
11284,1
11286,4
11289,1
11291,2
11295,1
11299,1
11303,2
11304,1
11307,1
11309,1
11310,1
11312,2
11313,1
11315,1
11317,1
11319,1
11320,2
11322,1
11324,1
11329,2
11330,1
11331,2
11332,1
11334,1
11337,1
11338,2
11339,2
11340,1
11341,3
11344,1
11346,2
11349,1
11350,2
11351,2
11354,1
11356,1
11358,1
11359,3
11360,1
11362,2
11363,1
11367,2
11368,1
11370,2
11371,1
11372,1
11378,2
11380,1
11382,1
11383,1
11384,2
11385,1
11386,1
11388,1
11390,3
11391,2
11394,1
11396,1
11397,1
11399,3
11402,2
11405,1
11406,1
11407,1
11409,1
11410,2
11412,3
11413,1
11414,1
11416,1
11419,4
11420,2
11421,1
11422,1
11427,1
11433,1
11435,1
11437,3
11438,1
11439,1
11440,1
11441,1
11442,1
11443,2
11444,3
11450,3
11451,3
11455,2
11456,1
11457,1
11460,2
11462,1
11465,1
11467,1
11469,2
11471,1
11472,1
11473,2
11475,1
11476,1
11480,1
11484,1
11485,1
11487,1
11490,1
11493,1
11494,2
11496,1
11498,1
11499,1
11500,1
11503,2
11504,2
11505,1
11506,1
11509,1
11510,1
11512,2
11513,1
11518,1
11519,2
11522,1
11524,1
11525,1
11536,1
11537,3
11538,1
11539,2
11540,1
11541,1
11542,2
11543,1
11544,1
11546,1
11548,3
11550,1
11552,1
11554,1
11555,2
11558,1
11562,2
11563,2
11566,1
11567,2
11573,1
11574,1
11575,3
11576,1
11577,3
11580,1
11581,3
11583,1
11584,1
11586,1
11587,2
11588,1
11593,2
11597,2
11599,2
11602,1
11603,3
11604,1
11606,1
11607,3
11608,1
11610,1
11611,2
11613,1
11614,1
11615,1
11618,1
11622,1
11623,1
11626,1
11627,1
11629,3
11630,1
11631,2
11632,1
11634,1
11635,1
11636,1
11638,1
11639,2
11640,1
11644,1
11645,1
11647,1
11648,1
11649,1
11650,2
11653,5
11654,2
11656,1
11662,1
11664,1
11665,1
11666,1
11668,1
11671,1
11674,1
11675,1
11676,1
11677,1
11678,2
11679,1
11680,1
11682,1
11683,1
11686,1
11687,2
11689,1
11690,2
11693,1
11695,1
11696,2
11698,2
11699,2
11701,1
11702,2
11704,2
11705,1
11708,2
11714,2
11717,1
11718,1
11719,3
11721,2
11722,1
11724,2
11725,1
11726,1
11727,1
11730,3
11732,3
11735,1
11736,1
11737,2
11739,2
11741,3
11743,4
11746,2
11747,1
11748,1
11749,1
11751,2
11752,2
11753,1
11757,2
11759,1
11761,2
11762,1
11764,1
11768,2
11769,2
11774,1
11776,1
11779,1
11780,2
11782,3
11783,1
11785,2
11790,2
11793,2
11794,2
11795,1
11798,1
11800,1
11805,1
11806,1
11809,1
11811,1
11817,1
11820,1
11822,1
11823,2
11828,2
11830,2
11831,1
11834,1
11836,1
11837,5
11838,1
11839,2
11840,1
11845,1
11846,1
11847,1
11848,1
11849,1
11850,1
11854,2
11855,2
11856,2
11857,2
11858,1
11864,1
11865,1
11867,1
11871,1
11873,3
11875,1
11878,1
11882,1
11884,2
11885,1
11889,1
11890,1
11892,2
11895,2
11896,1
11897,1
11898,2
11899,1
11900,2
11902,1
11903,1
11904,1
11905,5
11906,1
11907,1
11909,1
11911,1
11912,1
11913,1
11914,1
11916,1
11917,1
11920,2
11921,1
11922,3
11923,1
11924,2
11927,3
11930,1
11936,2
11938,1
11941,2
11943,1
11945,1
11947,1
11949,1
11950,1
11951,1
11953,2
11954,3
11955,1
11957,1
11959,1
11960,1
11961,1
11962,1
11963,2
11970,3
11974,1
11975,2
11979,1
11982,5
11985,1
11988,2
11990,1
11992,1
11993,3
11994,2
11998,1
11999,1
12004,1
12005,1
12007,1
12008,1
12009,1
12012,1
12013,1
12014,1
12015,1
12017,2
12018,1
12019,1
12022,1
12028,1
12029,1
12033,1
12034,1
12035,3
12037,1
12042,1
12043,1
12046,1
12047,1
12049,1
12053,1
12059,1
12060,3
12062,1
12064,1
12066,1
12068,1
12069,1
12072,1
12073,1
12074,2
12075,1
12076,1
12077,1
12079,1
12080,1
12082,1
12083,2
12084,1
12088,1
12089,1
12090,1
12094,1
12096,2
12097,1
12098,2
12099,3
12103,1
12104,1
12109,2
12111,3
12113,1
12118,1
12119,1
12120,1
12121,1
12122,1
12123,2
12124,1
12125,2
12127,2
12129,1
12130,1
12133,1
12134,1
12136,2
12137,2
12140,2
12142,1
12144,1
12145,1
12146,1
12148,1
12149,1
12150,1
12151,1
12152,1
