"width","V1"
33879,1
33880,1
33884,2
33885,2
33887,1
33888,1
33889,1
33890,1
33891,2
33893,2
33894,1
33897,1
33899,1
33901,2
33903,1
33904,1
33905,2
33910,1
33912,1
33913,1
33914,2
33916,1
33918,2
33920,1
33924,1
33925,1
33929,1
33931,1
33935,2
33938,2
33939,1
33945,1
33946,1
33948,1
33954,1
33956,2
33959,1
33960,2
33964,1
33966,1
33967,1
33970,2
33973,1
33974,1
33975,2
33977,1
33980,2
33983,2
33989,1
33994,1
33995,1
33996,1
33997,2
33998,1
33999,2
34000,1
34002,1
34003,2
34005,1
34006,1
34007,1
34013,1
34015,1
34018,2
34021,1
34024,1
34025,2
34027,1
34030,2
34031,2
34036,1
34037,1
34040,1
34041,1
34043,1
34045,1
34047,2
34048,2
34049,1
34054,1
34055,1
34056,2
34057,1
34060,1
34066,2
34068,4
34069,1
34070,1
34071,1
34072,1
34073,3
34074,2
34077,1
34083,1
34084,1
34086,1
34087,1
34088,2
34091,1
34093,1
34096,1
34097,1
34098,1
34100,1
34101,1
34102,1
34105,1
34106,1
34108,1
34109,2
34110,1
34112,1
34113,3
34118,1
34119,1
34121,1
34123,1
34125,2
34129,1
34132,1
34133,1
34135,1
34138,2
34144,1
34145,1
34146,1
34147,3
34148,1
34149,1
34150,1
34151,1
34152,1
34156,2
34157,1
34158,1
34160,1
34162,2
34164,1
34165,1
34167,1
34169,1
34171,1
34172,1
34174,3
34175,1
34178,2
34179,3
34181,1
34190,1
34191,1
34193,1
34196,1
34197,1
34198,1
34200,3
34203,1
34204,1
34205,2
34207,2
34209,1
34210,1
34213,1
34214,1
34216,1
34223,3
34224,2
34229,1
34230,1
34232,2
34234,2
34235,2
34237,2
34238,2
34240,1
34241,1
34244,1
34245,1
34246,1
34247,1
34248,1
34250,2
34252,1
34253,2
34254,1
34255,1
34259,1
34261,1
34262,1
34266,2
34270,1
34272,1
34274,2
34277,1
34278,1
34280,1
34282,1
34283,1
34284,1
34288,1
34290,1
34291,1
34295,1
34296,2
34299,2
34302,2
34303,1
34305,1
34306,1
34308,3
34309,2
34310,1
34312,1
34316,1
34318,1
34319,1
34320,1
34322,1
34324,1
34327,1
34328,1
34331,1
34334,1
34335,1
34336,1
34337,1
34338,1
34340,1
34341,3
34342,1
34344,1
34346,1
34347,1
34348,2
34349,2
34350,1
34351,1
34352,1
34355,1
34357,1
34361,1
34363,1
34367,1
34368,2
34369,2
34373,1
34376,1
34378,1
34384,1
34385,1
34387,1
34391,1
34393,1
34394,1
34396,1
34398,1
34400,1
34401,1
34402,1
34404,2
34406,2
34407,1
34410,1
34414,2
34415,2
34418,1
34419,2
34420,1
34425,1
34427,1
34429,2
34431,1
34435,1
34436,1
34438,1
34440,1
34441,1
34444,2
34445,1
34446,1
34447,1
34448,1
34449,1
34455,1
34456,1
34457,2
34459,2
34462,1
34463,2
34464,3
34465,1
34466,2
34468,1
34469,1
34470,1
34471,1
34473,1
34476,3
34478,1
34480,1
34482,1
34486,1
34488,1
34492,1
34493,1
34496,1
34497,2
34498,1
34500,2
34501,1
34506,1
34507,1
34509,1
34515,1
34516,1
34519,1
34520,1
34521,1
34522,1
34523,1
34524,1
34531,2
34532,2
34534,2
34535,2
34537,2
34538,1
34539,1
34542,1
34544,1
34547,1
34548,1
34549,1
34550,1
34555,1
34557,1
34558,1
34559,1
34563,1
34565,1
34566,2
34567,2
34568,2
34571,1
34574,1
34576,1
34580,2
34582,2
34586,1
34587,1
34588,1
34595,2
34597,1
34599,3
34605,1
34607,1
34608,2
34612,1
34614,1
34616,2
34618,1
34619,1
34622,1
34623,1
34625,2
34633,1
34638,1
34640,2
34644,1
34645,1
34646,1
34648,1
34650,2
34651,1
34652,2
34653,1
34655,1
34658,1
34659,1
34661,3
34662,1
34664,1
34666,1
34670,2
34673,3
34674,1
34677,1
34680,1
34682,1
34687,2
34688,2
34689,1
34691,1
34692,1
34695,1
34696,1
34697,1
34698,1
34702,1
34704,1
34708,1
34711,1
34712,2
34714,1
34717,1
34718,2
34719,1
34721,1
34722,2
34725,1
34727,1
34728,1
34730,1
34732,2
34734,1
34735,1
34737,1
34738,1
34739,2
34740,1
34741,1
34742,1
34743,1
34746,1
34749,1
34750,1
34751,1
34754,1
34756,1
34758,2
34759,1
34763,1
34765,2
34767,1
34768,1
34770,1
34773,1
34774,1
34777,1
34778,1
34779,2
34780,1
34786,1
34791,2
34793,1
34794,1
34796,2
34797,1
34802,1
34805,2
34813,2
34814,1
34815,1
34816,1
34817,1
34820,1
34823,2
34824,1
34825,3
34826,1
34827,1
34828,1
34829,1
34831,2
34833,1
34835,2
34836,1
34842,1
34843,1
34848,1
34850,1
34851,1
34852,1
34853,2
34855,1
34856,1
34863,1
34865,1
34867,1
34871,1
34874,1
34875,1
34876,1
34879,1
34882,1
34883,1
34889,3
34892,1
34893,1
34894,1
34896,1
34897,1
34898,1
34900,1
34901,1
34902,2
34903,2
34904,2
34905,1
34907,2
34908,3
34909,1
34910,1
34912,1
34914,1
34920,2
34923,1
34925,2
34926,1
34927,1
34928,3
34929,1
34931,2
34939,1
34947,1
34953,1
34960,1
34961,1
34962,1
34963,2
34967,1
34970,1
34972,1
34974,1
34980,2
34981,1
34984,1
34985,1
34986,1
34988,1
34989,2
34994,1
34996,1
34997,2
34998,1
34999,1
35002,1
35005,1
35009,1
35011,3
35012,2
35013,2
35017,1
35019,1
35022,1
35030,2
35031,1
35032,1
35033,2
35034,1
35037,2
35039,2
35040,3
35041,1
35042,2
35043,1
35047,1
35048,1
35049,1
35050,3
35054,1
35068,1
35070,1
35071,2
35075,1
35079,1
35083,1
35085,1
35087,2
35090,2
35091,1
35092,1
35104,1
35105,1
35106,1
35107,1
35109,1
35112,1
35113,1
35118,1
35119,1
35120,2
35121,1
35124,1
35125,2
35127,1
35128,1
35129,1
35130,1
35133,1
35137,1
35138,1
35139,1
35140,1
35147,1
35148,2
35150,1
35151,1
35152,1
35154,2
35158,2
35159,1
35160,1
35162,2
35163,1
35164,2
35166,2
35169,1
35170,1
35172,1
35175,1
35178,1
35182,1
35184,2
35185,1
35186,1
35187,2
35189,1
35192,2
35200,1
35201,1
35202,1
35205,2
35209,1
35210,1
35211,1
35215,1
35216,2
35217,1
35219,1
35221,1
35222,1
35225,1
35227,5
35232,2
35233,1
35234,1
35236,1
35237,1
35241,2
35243,1
35244,1
35245,2
35250,1
35253,1
35254,1
35255,1
35257,3
35261,1
35268,1
35271,1
35274,1
35276,1
35277,1
35279,2
35280,1
35281,1
35282,1
35288,2
35289,2
35293,1
35294,1
35295,1
35296,1
35301,2
35303,2
35304,1
35305,1
35307,1
35309,1
35314,1
35315,1
35317,1
35318,1
35319,3
35320,1
35322,1
35324,1
35325,1
35327,1
35329,3
35330,1
35335,1
35336,2
35341,2
35343,1
35345,2
35346,2
35347,1
35348,1
35350,1
35354,2
35358,1
35359,1
35361,2
35363,1
35368,1
35373,1
35375,2
35379,2
35382,1
35383,1
35384,1
35385,1
35386,1
35390,1
35391,1
35392,1
35393,1
35394,1
35395,2
35396,1
35397,2
35399,1
35402,1
35403,1
35405,1
35413,1
35414,2
35419,1
35420,2
35421,2
35423,2
35424,1
35426,2
35428,1
35430,2
35431,1
35435,1
35437,1
35438,1
35442,1
35445,1
35449,2
35451,1
35452,2
35456,1
35457,2
35459,1
35460,1
35461,1
35463,1
35465,4
35467,1
35468,1
35469,1
35470,1
35472,2
35474,2
35476,1
35479,1
35480,1
35482,1
35483,1
35484,1
35485,2
35488,1
35489,1
35490,2
35503,1
35504,3
35505,1
35506,1
35507,1
35508,2
35510,1
35511,1
35512,1
35514,1
35515,1
35517,1
35519,1
35520,1
35521,2
35522,2
35524,1
35526,1
35527,1
35528,1
35534,2
35538,1
35541,3
35543,1
35545,1
35546,1
35547,1
35549,1
35551,1
35552,1
35553,2
35554,2
35555,1
35558,1
35560,2
35561,3
35564,1
35566,1
35570,1
35571,1
35572,1
35574,1
35575,1
35580,3
35581,1
35583,3
35584,1
35585,1
35586,1
35588,1
35589,4
35590,1
35593,1
35595,1
35597,1
35598,1
35602,1
35604,2
35607,2
35613,1
35615,1
35619,2
35620,2
35622,1
35623,1
35629,1
35631,1
35632,3
35634,1
35636,1
35637,1
35639,1
35641,1
35642,2
35643,2
35644,2
35653,2
35664,1
35666,1
35670,1
35674,1
35675,1
35680,1
35682,1
35685,1
35690,1
35693,1
35695,2
35698,1
35700,2
35702,1
35704,1
35708,1
35712,1
35715,1
35717,2
35719,1
35722,2
35723,1
35727,1
35728,1
35729,2
35733,1
35737,1
35738,1
35739,3
35741,1
35742,1
35744,1
35747,1
35748,2
35749,3
35750,3
35752,1
35755,1
35757,2
35759,1
35765,1
35766,2
35769,1
35770,1
35771,1
35774,1
35777,1
35779,2
35783,1
35785,3
35786,1
35791,1
35794,2
35795,1
35796,1
35801,1
35804,2
35805,1
35806,2
35812,1
35813,1
35815,2
35818,1
35819,1
35824,1
35828,1
35829,2
35832,1
35833,1
35835,1
35839,2
35842,2
35843,1
35845,1
35847,1
35850,1
35853,2
35861,1
35863,1
35872,1
35873,1
35878,1
35880,1
35881,1
35882,1
35883,1
35886,1
35890,1
35891,2
35903,1
35905,1
35908,3
35911,1
35912,1
35913,1
35916,1
35917,2
35925,1
35926,2
35931,1
35932,1
35934,1
35938,3
35939,1
35941,1
35942,1
35943,2
35944,1
35946,1
35947,1
35949,1
35958,1
35959,2
35967,1
35972,1
35973,1
35974,1
35975,1
35976,1
35980,1
35986,1
35987,1
35989,1
35991,1
35992,2
35996,1
36000,1
36001,3
36003,1
36006,1
36010,2
36012,1
36013,1
36015,1
36018,2
36020,1
36021,1
36022,1
36024,1
36025,1
36026,1
36027,1
36030,1
36031,2
36032,1
36034,1
36035,1
36037,1
36038,1
36043,1
36046,2
36048,1
36051,1
36053,1
36054,1
36056,1
36057,1
36060,2
36063,1
36068,2
36070,1
36073,1
36074,1
36077,1
36085,1
36089,2
36090,1
36094,4
36095,2
36099,1
36110,1
36111,1
36113,2
36115,1
36117,1
36118,1
36120,1
36126,1
36129,1
36131,1
36132,1
36133,1
36135,1
36136,1
36140,1
36141,1
36142,2
36144,2
36148,1
36149,1
36152,1
36154,3
36158,1
36159,1
36163,3
36166,1
36167,1
36168,2
36170,1
36171,2
36172,2
36175,1
36180,1
36184,1
36185,2
36186,1
36190,1
36191,1
36195,1
36197,1
36199,1
36200,1
36201,1
36204,1
36211,1
36212,1
36218,1
36219,1
36228,2
36230,1
36232,2
36233,1
36236,2
36237,2
36238,1
36243,1
36245,1
36246,1
36250,1
36252,1
36257,1
36260,1
36261,1
36262,2
36263,1
36264,1
36265,2
36268,1
36272,1
36273,1
36276,1
36277,1
36278,1
36284,1
36286,1
36287,1
36288,1
36289,1
36295,3
36300,1
36305,1
36308,1
36311,1
36312,1
36316,2
36324,1
36327,1
36328,1
36332,1
36334,1
36339,1
36340,1
36342,1
36347,1
36348,1
36350,1
36351,1
36353,1
36355,3
36356,1
36359,1
36364,1
36366,1
36367,1
36368,1
36369,1
36370,1
36372,1
36374,2
36379,1
36380,1
36381,1
36382,1
36390,1
36394,1
36395,1
36396,2
36397,1
36400,1
36401,1
36404,1
36407,1
36410,1
36411,1
36413,1
36416,1
36417,1
36418,1
36422,2
36424,1
36425,1
36427,1
36429,1
36430,1
36433,1
36436,1
36442,2
36444,2
36445,1
36452,1
36461,1
36462,1
36468,2
36470,1
36471,1
36474,1
36476,1
36479,2
36482,1
36488,2
36489,1
36492,2
36493,1
36494,1
36496,1
36497,1
36499,1
36502,1
36503,1
36505,1
36506,1
36510,1
36512,1
36513,2
36516,1
36517,1
36519,1
36520,1
36521,1
36525,1
36527,1
36530,1
36534,1
36535,1
36539,1
36540,1
36541,2
36543,1
36546,1
36547,3
36548,1
36550,1
36553,2
36555,1
36561,1
36569,2
36571,1
36576,2
36577,3
36580,2
36582,1
36584,1
36586,1
36588,1
36594,1
36597,1
36599,2
36600,1
36602,1
36603,1
36607,1
36608,1
36609,2
36610,1
36616,1
36617,2
36622,1
36624,1
36625,1
36627,1
36630,1
36631,1
36635,1
36636,1
36637,2
36638,2
36639,1
36643,1
36644,1
36645,1
36646,1
36652,1
36653,2
36654,1
36657,1
36658,1
36661,1
36664,1
36666,1
36671,1
36672,1
36675,1
36677,1
36683,1
36688,1
36690,1
36691,1
36694,1
36695,1
36699,1
36700,1
36704,2
36706,3
36712,1
36716,1
36718,1
36719,1
36721,2
36725,1
36727,1
36728,2
36731,1
36734,1
36735,1
36736,1
36737,2
36740,1
36743,3
36745,1
36749,1
36753,1
36755,1
36757,1
36761,1
36762,2
36763,1
36767,1
36768,2
36769,1
36771,2
36779,1
36780,3
36786,1
36793,1
36798,1
36805,1
36806,1
36812,1
36815,2
36816,3
36817,1
36821,1
36822,2
36824,1
36826,1
36828,1
36829,1
36832,1
36834,1
36844,2
36852,1
36856,1
36860,1
36861,2
36863,1
36867,1
36868,2
36877,1
36878,1
36881,1
36883,1
36893,1
36901,2
36903,1
36910,1
36913,1
36914,2
36915,1
36923,1
36925,1
36930,2
36935,1
36937,3
36939,1
36940,2
36942,1
36953,1
36963,2
36967,1
36968,2
36971,1
36972,1
36978,2
36979,1
36986,1
36987,1
36991,2
36995,2
36996,1
36998,1
37001,1
37003,1
37004,1
37005,1
37007,1
37009,1
37011,1
37015,1
37016,2
37020,2
37022,1
37023,1
37029,1
37030,1
37032,1
37033,1
37034,1
37035,1
37037,1
37040,1
37041,1
37048,1
37049,1
37055,2
37056,1
37057,1
37058,2
37062,1
37077,1
37082,1
37087,1
37089,1
37090,2
37094,1
37095,1
37098,1
37099,1
37102,1
37109,1
37114,2
37116,1
37118,1
37121,2
37123,1
37124,1
37125,1
37126,1
37131,1
37135,1
37139,1
37141,1
37146,1
37149,1
37156,1
37157,1
37159,1
37160,2
37165,1
37170,1
37173,1
37177,1
37178,1
37182,1
37183,1
37190,1
37191,1
37194,1
37198,1
37200,1
37201,1
37206,1
37210,1
37213,1
37215,1
37221,1
37230,1
37231,1
37232,1
37236,1
37240,1
37244,1
37246,2
37248,1
37249,1
37252,2
37255,1
37256,1
37257,1
37259,1
37260,1
37262,1
37265,1
37269,1
37271,1
37273,2
37274,2
37276,1
37282,1
37285,1
37286,1
37289,1
37299,1
37302,1
37305,1
37307,1
37310,1
37315,1
37321,1
37324,1
37325,2
37327,1
37328,1
37330,1
37332,1
37333,2
37336,1
37337,2
37339,1
37340,1
37341,2
37342,1
37344,1
37348,1
37349,2
37353,1
37354,1
37367,1
37368,1
37370,1
37374,1
37377,1
37380,2
37381,1
37384,1
37386,1
37387,1
37389,1
37394,1
37395,1
37396,1
37401,1
37402,2
37404,1
37407,2
37408,1
37409,2
37413,1
37414,1
37417,1
37422,1
37424,2
37426,1
37428,3
37434,1
37436,1
37437,1
37438,1
37441,1
37443,1
37448,1
37454,1
37458,1
37459,1
37461,1
37463,1
37465,1
37467,2
37469,1
37472,1
37480,2
37481,1
37487,1
37491,1
37493,3
37494,1
37498,1
37503,1
37506,1
37507,1
37508,1
37514,3
37516,1
37520,1
37521,2
37524,1
37525,1
37536,1
37544,1
37545,3
37547,1
37549,3
37552,1
37556,1
37558,1
37566,1
37572,2
37573,1
37574,1
37578,1
37581,1
37582,1
37584,1
37588,1
37589,1
37590,1
37598,1
37603,1
37611,2
37612,3
37618,1
37622,1
37626,1
37627,1
37629,3
37631,2
37634,1
37636,1
37638,1
37642,2
37649,1
37650,3
37651,1
37665,1
37666,1
37678,1
37679,1
37682,1
37686,2
37687,1
37689,1
37690,1
37696,1
37699,1
37701,1
37706,1
37707,1
37713,1
37716,1
37717,1
37721,1
37722,1
37736,2
37740,2
37742,1
37747,1
37755,1
37756,1
37760,2
37764,1
37766,1
37771,1
37781,2
37783,1
37787,1
37794,2
37795,1
37798,2
37799,1
37802,1
37804,2
37812,1
37813,2
37815,1
37817,1
37821,1
37826,1
37827,1
37828,1
37831,1
37834,1
37835,1
37838,1
37845,1
37854,2
37856,1
37859,2
37861,2
37862,1
37867,1
37871,1
37872,1
37874,1
37875,1
37879,1
37893,2
37897,2
37900,2
37901,1
37902,1
37903,1
37910,3
37916,1
37917,1
37918,4
37921,1
37926,1
37927,1
37930,1
37932,2
37935,1
37945,1
37951,1
37953,1
37955,1
37956,1
37960,1
37961,1
37962,1
37966,1
37967,1
37968,1
37969,1
37973,3
37974,1
37976,1
37977,1
37979,1
37980,1
37982,1
37987,1
37990,1
37994,2
37996,1
37998,2
38001,2
38005,1
38010,1
38013,1
38015,2
38017,1
38027,1
38029,1
38035,1
38041,1
38044,1
38045,1
38051,1
38052,1
38053,1
38065,1
38069,2
38071,1
38073,1
38075,1
38077,1
38085,1
38092,1
38095,1
38097,1
38101,1
38105,1
38106,1
38107,1
38112,1
38114,1
38119,1
38131,1
38133,1
38137,1
38138,1
38143,1
38147,1
38150,1
38151,1
38152,1
38155,1
38156,1
38157,1
38160,1
38164,1
38170,1
38171,1
38172,1
38174,2
38175,1
38176,1
38183,1
38187,1
38188,1
38191,1
38192,2
38195,1
38198,1
38203,1
38210,1
38211,1
38214,1
38215,1
38216,1
38222,1
38223,1
38228,1
38233,1
38236,1
38237,1
38238,1
38240,1
38243,1
38244,1
38247,1
38249,1
38251,1
38253,1
38254,1
38256,1
38259,1
38264,1
38265,1
38267,1
38268,1
38270,1
38272,1
38275,1
38277,1
38283,1
38286,1
38293,2
38302,2
38311,1
38318,1
38322,3
38323,2
38330,3
38331,1
38332,1
38334,1
38347,1
38348,1
38349,1
38350,1
38352,2
38354,1
38358,1
38360,1
38364,1
38365,2
38366,1
38367,1
38368,2
38370,1
38371,1
38375,1
38377,1
38381,1
38382,2
38384,1
38385,2
38390,1
38395,1
38396,1
38398,1
38401,1
38407,1
38416,1
38417,1
38418,1
38422,1
38428,1
38429,1
38430,1
38431,1
38432,1
38433,1
38435,2
38437,1
38438,1
38444,1
38445,2
38447,1
38448,2
38449,1
38450,1
38457,1
38458,1
38460,1
38474,1
38476,1
38478,1
38479,1
38482,1
38485,2
38486,1
38488,1
38491,3
38493,1
38497,3
38501,1
38502,2
38504,1
38509,1
38511,1
38515,1
38517,1
38518,1
38523,1
38529,1
38532,1
38533,1
38535,1
38536,1
38538,1
38539,2
38542,3
38550,1
38555,1
38556,1
38560,1
38561,1
38563,1
38566,1
38568,2
38573,1
38574,1
38575,1
38578,2
38579,1
38580,1
38585,1
38588,1
38590,2
38594,2
38596,1
38598,1
38601,1
38606,2
38607,1
38613,1
38614,1
38616,2
38623,1
38626,2
38638,1
38644,1
38661,1
38662,1
38663,1
38664,1
38665,1
38666,2
38667,1
38668,2
38669,3
38671,1
38673,1
38680,1
38681,1
38683,1
38688,1
38690,2
38697,1
38702,2
38705,4
38707,1
38714,1
38715,1
38716,1
38718,1
38719,1
38725,1
38726,1
38730,1
38731,1
38747,2
38748,1
38750,2
38752,1
38754,1
38756,1
38762,1
38763,1
38770,1
38772,1
38773,2
38777,1
38779,1
38781,1
38782,1
38787,1
38788,2
38791,1
38794,1
38796,1
38797,1
38803,1
38808,1
38811,2
38812,1
38817,1
38823,1
38826,1
38827,1
38828,1
38829,1
38835,2
38837,1
38839,1
38846,1
38855,1
38857,1
38859,1
38862,1
38863,2
38867,1
38871,1
38874,1
38875,1
38880,1
38885,1
38886,1
38887,1
38890,1
38893,1
38903,1
38904,1
38907,1
38910,1
38912,2
38916,1
38918,1
38920,1
38921,1
38922,1
38924,1
38926,1
38928,2
38930,2
38932,1
38935,1
38941,1
38952,1
38961,1
38962,1
38963,1
38965,1
38966,1
38974,1
38975,1
38982,2
38985,1
38986,1
38992,1
38995,1
38997,1
39000,2
39004,1
39011,1
39013,1
39014,1
39017,1
39019,2
39020,1
39024,1
39030,3
39032,1
39033,1
39041,1
39049,1
39054,1
39056,1
39057,2
39064,1
39065,1
39068,1
39069,1
39071,1
39077,1
39090,1
39091,1
39096,1
39099,1
39100,1
39101,1
39103,1
39104,1
39110,1
39111,1
39114,1
39118,1
39119,1
39122,1
39123,1
39124,1
39125,2
39128,1
39134,1
39137,1
39138,1
39143,1
39144,1
39150,2
39155,1
39156,2
39161,2
39164,1
39167,1
39168,2
39171,2
39173,1
39176,1
39178,1
39182,1
39184,1
39185,1
39190,1
39193,1
39194,1
39197,1
39201,1
39205,1
39208,1
39211,1
39215,1
39217,1
39220,1
39224,1
39226,1
39227,2
39229,1
39233,1
39237,1
39239,2
39242,1
39244,2
39246,1
39248,1
39253,1
39259,1
39268,1
39276,1
39277,1
39278,1
39279,1
39282,2
39283,1
39290,1
39292,2
39298,1
39299,1
39301,1
39305,1
39307,2
39315,1
39319,1
39320,1
39322,1
39327,1
39330,1
39331,1
39335,1
39336,1
39347,1
39350,1
39353,1
39358,1
39360,1
39365,1
39366,2
39369,1
39377,1
39378,2
39384,1
39387,1
39393,1
39395,1
39399,2
39401,1
39403,1
39407,1
39408,1
39410,1
39411,1
39412,1
39413,1
39414,1
39420,1
39421,1
39422,2
39434,1
39435,1
39436,1
39440,2
39444,2
39446,1
39447,1
39449,1
39455,2
39456,1
39459,2
39465,1
39468,1
39470,1
39472,2
39474,1
39480,1
39484,1
39486,1
39487,1
39494,1
39497,1
39498,1
39503,1
39507,4
39508,1
39509,1
39513,2
39514,1
39522,1
39524,1
39528,1
39533,1
39538,1
39544,2
39546,1
39547,1
39548,1
39549,1
39553,2
39562,1
39567,1
39569,1
39571,1
39572,1
39576,2
39578,2
39590,1
39595,1
39597,1
39599,1
39603,1
39606,1
39608,1
39610,1
39612,1
39618,1
39622,2
39625,2
39626,1
39629,1
39631,1
39638,1
39639,1
39641,1
39654,1
39659,1
39662,1
39663,1
39667,1
39670,1
39671,1
39680,1
39684,1
39692,1
39697,1
39700,1
39704,1
39707,1
39711,1
39718,1
39720,1
39723,1
39725,1
39733,1
39735,2
39746,1
39747,1
39748,1
39749,1
39755,1
39756,1
39762,1
39766,1
39770,1
39772,1
39775,1
39776,1
39785,1
39789,1
39803,1
39804,1
39806,1
39807,2
39808,2
39809,1
39816,1
39820,1
39821,1
39822,1
39824,1
39826,1
39828,1
39833,1
39836,1
39838,1
39839,1
39840,1
39842,1
39844,1
39846,1
39848,1
39849,2
39851,1
39853,2
39855,1
39856,1
39857,3
39858,1
39860,1
39866,1
39867,1
39869,1
39870,1
39875,1
39876,1
39879,1
39886,1
39892,1
39894,1
39902,1
39903,1
39905,1
39909,1
39913,1
39914,1
39915,1
39926,1
39928,1
39930,1
39936,1
39939,1
39948,1
39952,1
39954,1
39963,1
39968,1
39969,1
39971,1
39976,1
39979,1
39986,1
39987,1
39988,1
39990,1
39992,1
39993,2
39996,1
39997,1
39998,1
40001,1
40006,2
40007,1
40008,1
40009,1
40010,1
40013,1
40015,1
40026,1
40027,1
40029,1
40032,1
40037,1
40044,1
40058,1
40060,1
40063,1
40066,1
40068,1
40069,1
40077,1
40079,1
40084,2
40088,1
40096,1
40098,1
40099,1
40100,1
40106,1
40109,1
40112,1
40117,1
40124,2
40126,1
40131,2
40132,1
40133,1
40134,1
40137,1
40140,1
40141,1
40144,1
40145,1
40147,1
40151,1
40155,1
40159,1
40161,1
40162,1
40163,2
40166,1
40170,1
40172,1
40173,1
40176,1
40177,1
40178,2
40180,2
40183,1
40185,1
40186,1
40188,1
40189,1
40193,1
40195,1
40197,1
40204,1
40208,1
40209,1
40211,1
40214,1
40218,2
40221,1
40223,1
40225,1
40234,2
40237,1
40239,1
40240,1
40244,1
40246,1
40248,1
40249,1
40254,1
40256,1
40257,1
40270,1
40273,3
40275,1
40277,1
40281,1
40282,1
40283,2
40284,1
40292,1
40293,1
40294,1
40296,1
40297,1
40298,1
40301,1
40305,2
40307,1
40309,1
40315,1
40319,1
40321,1
40322,3
40327,1
40328,1
40330,1
40333,1
40334,1
40336,1
40337,2
40338,1
40341,1
40342,1
40344,1
40345,1
40347,1
40348,1
40352,1
40354,1
40355,2
40357,1
40358,1
40359,1
40364,1
40374,2
40380,3
40384,1
40389,1
40391,1
40396,1
40398,1
40402,1
40405,1
40406,1
40408,1
40409,1
40412,1
40419,1
40421,2
40428,1
40432,1
40433,2
40435,2
40436,1
40439,1
40442,1
40447,1
40451,1
40455,1
40457,1
40462,1
40464,2
40471,1
40484,1
40487,1
40488,1
40490,2
40492,1
40494,1
40499,1
40510,1
40511,2
40518,1
40522,1
40528,1
40529,2
40532,1
40540,1
40541,2
40543,1
40547,1
40550,2
40553,1
40554,1
40558,1
40565,1
40568,1
40571,1
40577,1
40578,1
40583,1
40586,1
40590,1
40596,1
40599,1
40604,1
40605,1
40606,1
40613,2
40614,2
40620,3
40621,2
40624,1
40631,1
40633,1
40635,1
40636,1
40637,1
40645,1
40649,1
40651,1
40658,2
40660,1
40661,1
40662,1
40663,1
40664,1
40666,1
40669,1
40671,1
40675,1
40679,1
40689,1
40692,1
40693,1
40694,1
40695,1
40696,1
40698,1
40699,1
40700,2
40701,1
40703,1
40705,1
40712,1
40715,2
40718,1
40720,2
40722,1
40728,1
40737,1
40739,1
40741,1
40749,1
40751,1
40755,1
40757,1
40759,2
40762,1
40768,1
40769,1
40770,1
40786,1
40789,1
40795,1
40796,1
40797,2
40798,3
40806,1
40807,1
40811,1
40816,1
40822,1
40829,1
40837,1
40840,1
40852,1
40855,1
40862,1
40870,1
40877,2
40880,1
40881,1
40883,1
40886,1
40889,2
40890,1
40893,1
40896,1
40898,1
40901,1
40912,1
40916,1
40918,1
40919,1
40933,1
40934,2
40944,2
40948,1
40949,1
40955,1
40959,1
40960,1
40965,1
40968,1
40971,1
40975,1
40976,2
40977,1
40981,1
40982,1
40986,1
41000,1
41002,1
41008,1
41013,1
41014,1
41015,1
41017,1
41021,1
41022,2
41025,1
41028,1
41031,2
41039,1
41041,1
41046,1
41050,1
41054,1
41059,1
41060,1
41065,1
41068,2
41073,1
41081,1
41088,1
41092,1
41095,1
41097,1
41101,1
41109,1
41110,1
41116,2
41119,1
41133,1
41134,1
41139,3
41142,1
41146,1
41151,1
41152,1
41157,1
41159,2
41166,1
41168,1
41170,1
41175,1
41176,1
41179,1
41183,2
41184,1
41192,1
41197,2
41200,1
41201,1
41202,1
41215,2
41217,1
41225,1
41226,1
41229,1
41230,2
41232,1
41236,1
41238,1
41239,1
41248,1
41254,1
41259,2
41260,1
41265,1
41266,1
41281,1
41287,1
41296,1
41320,1
41321,1
41325,1
41327,1
41328,1
41329,1
41330,2
41331,1
41334,1
41335,1
41340,1
41346,2
41358,1
41368,1
41371,1
41373,1
41381,1
41384,1
41388,1
41391,1
41392,1
41397,1
41400,1
41404,1
41407,1
41408,1
41412,1
41418,1
41423,1
41428,1
41432,1
41433,1
41436,1
41437,2
41439,1
41444,1
41466,1
41467,1
41469,1
41477,2
41481,1
41490,1
41496,1
41505,2
41511,1
41535,1
41539,1
41540,1
41543,1
41545,2
41548,2
41549,1
41556,1
41562,1
41563,1
41566,1
41574,1
41576,1
41577,1
41581,1
41583,2
41584,2
41585,1
41591,1
41595,2
41604,1
41605,1
41609,1
41615,1
41620,1
41625,1
41628,1
41629,2
41631,1
41637,1
41643,1
41646,1
41650,1
41659,1
41660,1
41661,1
41669,1
41672,1
41674,1
41676,1
41679,2
41681,1
41682,1
41684,3
41701,2
41724,1
41725,1
41730,1
41742,2
41747,1
41750,1
41752,1
41753,1
41754,1
41756,2
41763,1
41769,1
41771,1
41774,1
41780,1
41783,1
41788,1
41793,1
41794,1
41799,1
41803,1
41804,1
41807,1
41810,1
41815,1
41824,1
41827,1
41831,1
41832,1
41840,1
41844,1
41849,1
41852,1
41853,1
41855,1
41861,1
41869,1
41870,1
41875,1
41876,1
41877,1
41879,1
41880,1
41881,1
41882,1
41883,1
41887,1
41894,1
41899,1
41903,1
41904,1
41905,1
41907,1
41910,1
41914,1
41917,1
