"width","V1"
25785,2
25787,2
25788,1
25789,1
25790,2
25791,3
25796,2
25797,1
25798,3
25799,2
25801,4
25802,1
25803,1
25805,4
25806,1
25807,2
25809,1
25810,2
25811,1
25812,1
25814,2
25815,6
25816,2
25817,1
25818,1
25820,1
25821,1
25823,3
25824,1
25825,5
25826,4
25827,1
25828,3
25829,1
25830,1
25831,1
25833,2
25834,3
25835,2
25838,3
25839,2
25840,1
25841,2
25842,4
25843,2
25845,3
25848,2
25850,1
25851,3
25853,1
25854,1
25855,2
25856,2
25857,2
25858,1
25859,3
25860,4
25861,4
25862,3
25863,2
25864,1
25865,1
25866,2
25867,2
25868,1
25869,2
25870,1
25871,3
25872,5
25873,1
25874,1
25875,2
25876,2
25879,3
25880,1
25881,1
25882,1
25883,3
25885,3
25886,2
25889,1
25890,5
25891,1
25892,1
25894,2
25895,1
25896,1
25897,1
25898,1
25899,3
25900,1
25901,1
25902,1
25903,2
25904,3
25905,2
25906,1
25908,1
25909,1
25910,3
25911,2
25913,2
25914,2
25918,1
25919,1
25920,3
25921,1
25922,2
25923,1
25924,2
25926,1
25927,2
25928,2
25929,2
25930,1
25931,3
25932,1
25933,2
25934,2
25935,3
25936,1
25937,1
25940,1
25941,2
25942,2
25943,2
25945,1
25946,4
25948,1
25949,1
25950,1
25951,2
25952,2
25953,2
25954,2
25955,3
25957,5
25958,2
25959,1
25960,4
25961,3
25964,2
25965,1
25966,5
25967,2
25968,3
25969,3
25970,1
25971,1
25972,1
25973,3
25975,2
25978,2
25979,1
25981,3
25983,3
25985,3
25986,1
25988,2
25989,1
25991,1
25992,1
25994,1
25995,1
25996,2
25997,1
25998,2
25999,5
26000,1
26001,2
26002,3
26003,3
26004,1
26006,3
26007,1
26008,2
26009,3
26010,2
26011,1
26012,3
26014,2
26015,1
26016,2
26017,1
26018,1
26019,1
26020,1
26024,1
26025,2
26026,2
26027,2
26028,1
26030,2
26031,1
26032,1
26033,2
26034,2
26035,2
26040,2
26042,2
26043,2
26044,1
26046,3
26047,1
26048,2
26049,2
26052,1
26054,4
26055,2
26056,1
26058,5
26061,1
26062,2
26063,1
26064,4
26065,4
26066,1
26067,2
26068,1
26069,1
26070,2
26071,2
26072,4
26074,3
26075,1
26076,2
26077,1
26078,1
26080,4
26081,2
26082,3
26084,2
26085,3
26088,1
26092,3
26093,3
26094,2
26095,2
26099,1
26101,3
26103,1
26104,2
26105,2
26106,3
26107,3
26109,2
26113,1
26114,1
26115,1
26116,1
26117,6
26118,2
26119,1
26121,1
26122,2
26123,1
26124,3
26125,3
26127,1
26129,1
26130,2
26131,3
26132,2
26133,7
26134,3
26135,3
26136,4
26138,1
26141,1
26142,1
26144,3
26145,2
26146,1
26148,1
26149,2
26152,2
26153,1
26155,1
26156,2
26157,2
26159,1
26161,1
26163,1
26164,1
26165,1
26166,1
26167,1
26169,2
26170,2
26171,1
26172,1
26173,2
26174,3
26175,2
26176,1
26177,2
26178,1
26179,2
26180,4
26182,1
26185,1
26186,1
26187,1
26188,2
26189,3
26190,2
26191,2
26194,6
26195,3
26197,1
26198,2
26199,1
26200,2
26201,1
26202,3
26203,4
26204,4
26205,1
26206,1
26207,1
26210,3
26211,2
26212,3
26213,1
26214,1
26215,1
26216,1
26217,1
26218,2
26221,1
26227,2
26229,2
26230,4
26231,1
26232,3
26236,2
26238,3
26239,2
26240,3
26241,1
26242,1
26243,2
26245,2
26247,4
26248,1
26249,1
26250,1
26252,1
26254,1
26255,2
26256,2
26257,3
26258,3
26259,1
26260,2
26261,1
26262,1
26263,2
26265,1
26266,2
26267,4
26268,1
26269,2
26270,1
26271,1
26273,2
26275,3
26276,1
26280,3
26281,3
26282,2
26283,2
26285,1
26286,2
26287,2
26288,1
26290,1
26291,3
26292,2
26294,2
26295,2
26296,2
26297,1
26298,1
26299,1
26300,3
26301,1
26302,1
26303,2
26304,1
26305,3
26306,2
26307,2
26308,1
26309,1
26313,3
26316,3
26317,2
26318,3
26319,3
26320,2
26321,1
26322,2
26324,1
26325,2
26326,1
26327,2
26328,1
26329,1
26332,1
26335,2
26336,2
26337,2
26338,2
26339,3
26340,3
26341,4
26344,1
26345,1
26347,1
26348,1
26349,2
26350,1
26351,3
26352,1
26355,2
26357,1
26358,1
26359,2
26361,3
26363,2
26366,2
26367,2
26368,1
26369,2
26370,3
26371,1
26372,5
26373,1
26374,5
26375,2
26376,1
26377,4
26378,3
26380,2
26381,2
26382,4
26383,4
26389,4
26390,3
26391,4
26392,3
26393,2
26395,1
26396,3
26397,6
26399,1
26401,1
26402,2
26403,4
26404,1
26405,1
26406,3
26408,1
26410,1
26413,2
26415,1
26416,1
26417,2
26418,2
26419,1
26420,1
26421,1
26422,4
26423,2
26425,1
26428,2
26430,1
26431,3
26433,1
26434,1
26435,2
26436,1
26437,3
26438,4
26439,2
26441,2
26443,1
26444,3
26445,2
26446,4
26447,2
26448,1
26449,1
26450,1
26452,1
26456,1
26457,1
26459,2
26460,1
26462,1
26463,2
26464,1
26465,2
26466,3
26468,3
26469,2
26471,2
26472,3
26473,2
26474,2
26475,1
26476,2
26477,3
26478,3
26480,2
26481,2
26482,1
26483,2
26485,1
26486,4
26487,1
26488,4
26489,2
26490,2
26491,3
26492,2
26494,2
26495,1
26496,1
26497,3
26498,1
26499,1
26500,1
26501,4
26502,4
26503,3
26504,1
26505,2
26506,1
26507,1
26511,1
26513,2
26514,1
26516,2
26517,2
26519,3
26520,2
26522,2
26523,1
26524,1
26525,1
26526,1
26527,2
26528,2
26529,4
26530,2
26533,3
26536,3
26537,1
26538,1
26539,4
26540,3
26541,1
26544,2
26545,1
26546,1
26548,1
26549,2
26550,6
26551,1
26552,1
26553,1
26554,1
26555,1
26556,3
26557,1
26559,2
26561,2
26562,3
26563,1
26568,1
26570,1
26571,4
26573,1
26574,1
26577,1
26578,4
26579,1
26581,3
26582,1
26584,2
26585,2
26586,2
26587,1
26588,3
26590,1
26591,1
26592,1
26593,2
26594,4
26596,3
26598,2
26600,1
26601,2
26602,1
26603,2
26604,1
26607,3
26608,6
26609,2
26610,1
26611,2
26612,3
26614,2
26615,2
26616,4
26618,1
26619,3
26621,1
26622,1
26623,2
26624,3
26626,1
26628,2
26629,2
26630,2
26631,1
26632,1
26633,1
26634,3
26635,3
26637,1
26638,4
26639,2
26641,3
26642,2
26643,2
26644,1
26645,1
26646,2
26647,1
26648,1
26649,3
26650,3
26652,2
26653,1
26654,1
26655,1
26656,1
26657,1
26659,3
26660,1
26661,1
26662,1
26664,2
26665,2
26666,1
26668,1
26669,1
26670,1
26671,1
26672,3
26673,1
26674,2
26676,2
26677,1
26678,1
26679,1
26680,1
26681,1
26682,1
26685,1
26686,4
26688,2
26689,3
26692,2
26693,3
26694,3
26695,1
26696,3
26700,1
26701,1
26702,2
26703,1
26704,1
26705,1
26707,4
26709,2
26710,2
26712,1
26714,2
26715,1
26716,3
26718,1
26721,1
26722,1
26723,3
26724,2
26727,1
26729,4
26730,2
26732,2
26733,1
26734,1
26736,2
26742,2
26743,2
26746,2
26747,1
26749,1
26750,2
26751,1
26752,3
26753,3
26754,1
26756,1
26757,2
26758,1
26759,2
26760,3
26762,2
26763,1
26764,2
26765,3
26766,2
26768,2
26769,2
26770,1
26771,3
26772,1
26773,3
26774,2
26775,2
26776,2
26777,2
26779,1
26780,2
26781,1
26782,1
26783,1
26785,1
26786,2
26787,1
26788,2
26789,2
26790,1
26791,1
26792,3
26794,3
26795,4
26796,1
26799,2
26801,2
26804,1
26805,1
26806,1
26808,3
26810,1
26812,5
26813,2
26814,1
26816,1
26818,2
26819,2
26820,3
26821,1
26822,2
26823,1
26824,1
26825,1
26826,1
26827,2
26828,1
26830,1
26831,2
26832,3
26833,1
26834,2
26835,1
26836,3
26838,1
26840,1
26842,1
26843,3
26844,2
26845,3
26848,1
26849,1
26850,2
26853,1
26854,1
26856,1
26857,1
26858,1
26859,3
26860,2
26862,1
26863,1
26864,2
26865,1
26866,3
26867,1
26868,3
26869,2
26870,3
26871,2
26872,1
26873,3
26875,4
26876,1
26877,3
26879,2
26880,2
26881,1
26883,2
26884,1
26885,2
26887,2
26888,1
26889,1
26890,1
26891,3
26893,2
26894,2
26895,1
26896,2
26897,2
26898,1
26899,4
26900,1
26901,2
26902,4
26903,2
26904,2
26906,2
26908,1
26909,1
26910,2
26912,2
26913,1
26914,1
26915,4
26916,2
26917,1
26919,3
26920,2
26922,3
26924,1
26926,1
26927,1
26928,2
26929,2
26931,4
26933,2
26935,2
26937,3
26939,1
26940,4
26941,1
26942,4
26944,1
26945,2
26946,1
26947,1
26949,1
26951,1
26952,1
26953,3
26955,1
26957,4
26958,1
26959,2
26960,2
26961,2
26964,4
26965,1
26967,1
26968,2
26969,3
26970,3
26971,3
26972,2
26973,1
26974,2
26975,3
26976,1
26977,2
26978,1
26980,1
26981,1
26984,2
26985,2
26986,2
26987,2
26988,4
26989,2
26992,1
26993,1
26996,1
26997,4
26998,1
27000,1
27001,1
27002,2
27003,2
27005,2
27007,1
27008,1
27009,3
27010,3
27011,2
27012,1
27014,2
27015,1
27016,4
27020,1
27021,1
27022,1
27023,1
27024,1
27025,1
27026,1
27027,2
27028,1
27029,1
27030,2
27032,1
27033,3
27034,1
27036,6
27037,2
27040,2
27042,2
27043,1
27045,4
27046,1
27047,1
27048,1
27049,2
27050,1
27051,1
27052,2
27053,5
27054,2
27055,2
27056,1
27057,2
27058,1
27059,2
27060,1
27062,2
27064,1
27065,1
27067,2
27068,1
27069,2
27070,2
27071,1
27072,2
27073,1
27074,1
27076,7
27078,3
27080,2
27081,2
27084,2
27085,3
27086,2
27088,1
27091,1
27093,2
27095,3
27098,1
27099,1
27102,3
27104,1
27105,1
27107,4
27108,1
27109,3
27110,2
27111,2
27112,2
27114,2
27116,1
27117,1
27118,2
27120,1
27121,1
27122,1
27125,2
27127,1
27128,2
27129,1
27130,1
27131,1
27132,2
27135,2
27136,1
27137,1
27138,4
27139,2
27140,1
27143,1
27145,3
27147,3
27148,1
27149,2
27150,1
27151,3
27152,3
27154,4
27155,3
27156,2
27157,1
27158,1
27160,4
27164,2
27165,2
27166,2
27169,1
27170,2
27171,2
27172,1
27175,1
27177,1
27178,2
27181,1
27182,1
27184,1
27185,2
27186,3
27188,1
27190,1
27191,1
27193,1
27195,2
27196,2
27197,1
27198,1
27199,2
27200,1
27202,2
27206,1
27207,3
27208,1
27209,2
27210,2
27211,1
27212,2
27214,3
27215,2
27216,1
27217,1
27219,1
27220,4
27222,1
27224,1
27225,2
27226,1
27228,3
27229,2
27231,1
27235,1
27236,1
27238,2
27239,2
27240,1
27241,3
27242,2
27243,1
27244,1
27245,1
27247,1
27250,1
27251,4
27252,1
27254,5
27255,1
27256,2
27257,1
27258,2
27259,1
27260,2
27261,2
27263,1
27264,1
27265,1
27266,1
27267,1
27268,1
27269,2
27270,1
27271,1
27272,2
27275,2
27277,1
27278,1
27280,2
27283,2
27284,1
27285,1
27286,2
27287,3
27288,1
27290,2
27291,2
27292,1
27293,1
27294,2
27296,1
27297,2
27301,1
27302,1
27303,1
27304,1
27305,3
27306,1
27309,1
27311,4
27312,2
27314,1
27315,2
27317,1
27318,1
27319,2
27320,1
27322,1
27323,1
27325,1
27327,1
27328,2
27329,1
27331,3
27333,3
27334,1
27336,3
27337,3
27338,2
27340,1
27341,1
27342,1
27343,3
27344,1
27345,2
27346,2
27347,2
27348,3
27349,1
27350,2
27351,1
27352,3
27353,1
27355,2
27356,1
27358,1
27359,2
27360,1
27361,1
27362,1
27363,1
27366,1
27367,2
27368,3
27369,1
27370,2
27371,2
27372,2
27374,2
27375,1
27377,2
27378,3
27379,1
27381,3
27384,2
27385,1
27386,1
27389,1
27390,1
27391,1
27392,3
27394,1
27396,1
27397,1
27399,1
27400,1
27401,1
27403,2
27404,1
27405,2
27406,1
27407,2
27408,2
27409,2
27410,3
27413,1
27414,1
27415,2
27416,3
27419,1
27420,2
27422,1
27423,3
27424,3
27426,1
27428,1
27429,3
27430,2
27431,2
27432,2
27434,1
27436,1
27439,2
27440,2
27441,1
27443,3
27444,1
27446,2
27447,1
27448,1
27449,1
27453,1
27454,1
27455,1
27456,1
27457,2
27458,1
27459,2
27461,2
27462,1
27464,4
27466,1
27467,1
27470,1
27473,2
27474,3
27475,2
27476,2
27477,1
27478,1
27479,1
27483,3
27485,2
27487,2
27488,1
27491,1
27493,3
27494,1
27495,1
27497,2
27498,1
27499,1
27500,1
27501,2
27502,1
27504,1
27505,2
27509,2
27510,1
27511,1
27513,1
27514,2
27515,1
27516,1
27517,1
27518,4
27519,2
27520,5
27522,1
27523,2
27524,3
27525,2
27526,2
27528,2
27530,3
27531,3
27533,2
27534,1
27535,1
27537,1
27539,2
27540,1
27541,2
27544,2
27545,1
27547,2
27549,1
27550,2
27551,1
27552,1
27553,1
27555,2
27556,1
27557,1
27559,1
27560,1
27561,2
27562,1
27563,1
27565,1
27566,1
27568,1
27570,1
27573,1
27574,1
27575,1
27577,1
27580,2
27585,2
27586,1
27587,2
27588,3
27589,1
27590,1
27591,1
27592,1
27593,2
27594,3
27596,1
27597,2
27601,1
27604,1
27605,1
27606,2
27607,4
27610,1
27613,2
27614,2
27617,2
27619,3
27620,1
27621,1
27622,1
27623,1
27625,4
27626,3
27627,1
27629,3
27630,1
27631,1
27632,1
27633,1
27634,1
27637,2
27638,1
27641,1
27642,1
27644,2
27645,3
27646,1
27647,2
27648,1
27649,3
27650,1
27651,1
27652,1
27653,2
27654,1
27656,2
27657,2
27658,4
27660,1
27662,1
27663,1
27664,5
27665,3
27666,1
27667,2
27668,1
27669,2
27671,3
27673,5
27674,4
27676,3
27677,1
27678,1
27679,1
27681,2
27682,1
27684,1
27685,3
27686,1
27687,2
27688,1
27690,1
27692,5
27693,2
27694,2
27696,3
27698,3
27700,3
27701,1
27703,2
27705,1
27706,2
27707,1
27708,1
27709,4
27711,3
27712,1
27713,1
27714,2
27715,1
27716,3
27717,1
27719,1
27720,4
27722,2
27723,1
27725,1
27726,3
27728,1
27731,3
27732,1
27734,2
27735,1
27736,2
27737,1
27738,1
27739,1
27740,1
27741,4
27742,3
27744,1
27745,2
27747,1
27749,3
27750,4
27753,2
27756,1
27757,3
27759,2
27760,1
27761,1
27765,1
27766,1
27767,1
27768,1
27770,2
27771,4
27772,1
27773,3
27775,3
27776,1
27777,1
27778,1
27780,2
27781,3
27782,1
27783,1
27784,3
27785,1
27786,2
27787,1
27788,2
27789,1
27790,1
27792,1
27793,2
27794,1
27795,2
27796,2
27798,1
27799,2
27801,4
27802,2
27803,1
27804,1
27805,4
27806,1
27807,3
27808,1
27811,2
27813,2
27814,3
27815,2
27816,1
27817,2
27820,2
27821,2
27823,2
27826,2
27827,2
27828,1
27829,1
27830,1
27831,1
27832,2
27833,1
27834,1
27835,3
27837,1
27838,3
27839,3
27840,2
27842,2
27843,2
27844,2
27846,2
27847,3
27848,1
27851,1
27852,1
27853,2
27854,3
27855,1
27856,1
27857,2
27858,1
27859,1
27860,1
27862,2
27863,4
27865,3
27866,1
27867,2
27869,3
27870,2
27872,1
27873,3
27874,3
27876,3
27878,1
27880,1
27881,1
27883,2
27886,1
27888,5
27889,1
27891,1
27892,2
27893,1
27895,1
27896,1
27897,1
27898,3
27899,2
27900,1
27901,2
27903,1
27904,3
27905,1
27906,1
27907,1
27909,2
27910,2
27911,3
27912,3
27915,1
27916,2
27918,1
27919,2
27920,1
27921,3
27922,1
27923,1
27926,2
27927,1
27928,1
27929,1
27930,4
27931,2
27932,2
27934,1
27935,3
27936,1
27937,2
27938,1
27939,1
27940,1
27941,2
27943,1
27944,1
27946,1
27947,2
27948,1
27949,2
27951,1
27952,2
27953,1
27954,1
27956,1
27958,2
27959,1
27960,2
27961,1
27962,3
27964,1
27966,3
27967,2
27968,4
27969,3
27970,3
27971,1
27972,1
27973,1
27974,4
27977,2
27978,2
27980,1
27981,2
27984,1
27987,4
27988,1
27989,1
27990,1
27991,1
27994,1
27995,1
27998,2
28000,2
28001,1
28003,3
28005,2
28006,1
28007,1
28008,1
28009,1
28011,2
28012,1
28013,1
28014,4
28017,3
28018,1
28019,2
28022,1
28023,1
28024,3
28027,1
28028,1
28030,4
28031,1
28032,2
28034,1
28035,2
28036,2
28037,2
28038,2
28039,3
28040,2
28043,2
28045,1
28046,2
28049,1
28050,1
28053,1
28057,2
28059,1
28060,1
28063,2
28064,1
28066,1
28067,1
28068,1
28069,1
28071,5
28072,1
28074,1
28075,1
28076,1
28077,1
28078,2
28080,4
28082,1
28083,1
28084,1
28086,2
28087,1
28088,1
28089,1
28090,1
28091,3
28092,2
28093,2
28094,1
28095,1
28096,3
28097,1
28099,1
28100,3
28101,1
28102,1
28105,2
28107,2
28108,2
28109,1
28111,1
28112,2
28114,1
28116,3
28118,2
28119,1
28122,1
28124,1
28125,3
28126,2
28128,1
28129,1
28130,2
28131,2
28132,2
28134,3
28135,2
28136,2
28137,2
28138,1
28140,1
28141,1
28142,1
28145,2
28146,1
28147,2
28148,2
28149,4
28150,1
28151,2
28152,2
28153,1
28154,3
28155,1
28159,1
28160,3
28162,1
28163,1
28164,2
28166,1
28167,2
28169,2
28171,1
28172,2
28174,3
28175,3
28176,1
28177,1
28178,1
28179,1
28180,2
28185,1
28186,1
28187,1
28188,2
28189,3
28190,1
28191,1
28193,3
28194,1
28195,1
28196,3
28197,1
28198,3
28199,1
28202,3
28203,2
28204,4
28207,1
28208,1
28212,1
28213,1
28214,1
28215,1
28216,1
28217,2
28218,1
28219,2
28220,2
28222,1
28223,1
28224,1
28225,2
28226,1
28228,4
28229,1
28230,1
28231,1
28232,1
28233,1
28234,1
28235,1
28236,2
28238,3
28239,1
28240,2
28243,1
28245,2
28246,1
28247,2
28249,2
28250,1
28251,1
28252,1
28253,3
28254,1
28255,1
28256,2
28259,3
28261,1
28262,3
28263,1
28264,1
28265,1
28267,1
28268,1
28269,1
28270,1
28272,1
28273,4
28275,2
28276,2
28278,3
28279,2
28280,3
28282,2
28284,3
28285,3
28287,3
28288,2
28289,1
28291,1
28293,2
28294,2
28295,2
28297,3
28298,1
28300,1
28302,1
28303,1
28304,1
28305,2
28306,4
28307,2
28308,1
28309,3
28310,2
28311,2
28312,1
28313,1
28314,1
28315,1
28317,2
28318,2
28319,2
28320,1
28321,2
28322,2
28323,1
28324,1
28325,1
28327,3
28329,3
28330,1
28331,1
28332,3
28333,2
28334,1
28336,1
28337,1
28338,2
28341,1
28342,3
28344,2
28345,1
28346,2
28348,2
28349,1
28351,1
28353,2
28354,3
28355,1
28356,2
28357,2
28358,1
28359,3
28360,3
28361,2
28363,5
28367,1
28369,1
28371,1
28372,3
28373,1
28374,1
28375,1
28376,2
28377,2
28378,1
28379,2
28381,1
28383,2
28385,3
28386,1
28387,3
28388,2
28389,1
28390,3
28392,2
28393,3
28395,3
28396,2
28398,1
28399,1
28400,5
28402,2
28403,1
28404,2
28405,4
28406,1
28407,4
28408,3
28409,2
28410,1
28413,1
28416,1
28417,2
28419,1
28421,5
28422,1
28423,4
28424,2
28425,2
28427,3
28428,1
28429,1
28430,2
28431,1
28432,2
28435,1
28438,2
28441,1
28442,2
28445,1
28446,2
28447,2
28448,2
28449,3
28450,2
28454,1
28456,1
28459,2
28461,1
28462,3
28464,2
28466,1
28468,2
28469,1
28472,3
28473,1
28474,2
28476,1
28477,1
28478,3
28479,2
28480,3
28481,1
28482,1
28483,1
28484,2
28485,2
28486,1
28491,2
28492,1
28498,1
28500,2
28501,2
28502,1
28504,2
28505,2
28506,2
28507,4
28510,1
28511,1
28512,3
28513,1
28514,1
28516,3
28520,1
28522,4
28523,2
28524,2
28525,2
28526,2
28527,1
28528,1
28529,1
28530,1
28531,1
28532,1
28534,1
28535,2
28536,2
28537,2
28538,1
28540,2
28542,2
28543,1
28544,1
28545,1
28546,2
28548,1
28549,2
28550,1
28554,3
28556,2
28560,1
28561,1
28562,3
28563,2
28564,2
28565,1
28568,3
28569,1
28571,1
28572,1
28575,2
28576,1
28577,1
28580,1
28582,1
28584,1
28585,1
28586,1
28587,1
28589,1
28591,2
28593,2
28595,1
28597,1
28599,1
28600,1
28601,4
28602,1
28607,1
28609,1
28614,3
28617,1
28619,1
28621,1
28622,2
28623,1
28624,2
28625,1
28626,1
28629,2
28632,3
28633,3
28636,2
28637,2
28638,1
28639,1
28640,1
28641,2
28642,1
28646,2
28647,3
28649,1
28650,1
28652,1
28653,3
28654,1
28655,1
28656,2
28657,3
28658,2
28659,1
28660,1
28663,2
28664,1
28666,1
28667,2
28669,3
28670,1
28671,1
28672,1
28673,1
28675,1
28676,2
28679,2
28680,1
28681,1
28683,2
28684,2
28686,2
28687,1
28689,2
28691,2
28692,1
28693,1
28694,1
28695,3
28696,1
28697,2
28699,2
28700,1
28701,2
28704,1
28707,2
28708,2
28709,2
28710,2
28713,2
28716,1
28717,1
28719,3
28721,3
28722,1
28723,2
28724,4
28725,1
28726,1
28727,1
28728,2
28729,2
28731,1
28732,2
28733,3
28735,3
28738,1
28739,1
28740,1
28741,2
28742,3
28743,1
28744,1
28746,2
28747,1
28749,4
28750,1
28751,2
28752,2
28753,2
28754,2
28755,3
28756,2
28761,2
28764,1
28765,1
28769,3
28770,1
28771,2
28772,2
28774,2
28776,3
28779,3
28780,1
28782,2
28783,3
28784,1
28785,2
28787,2
28789,2
28793,5
28795,2
28797,2
28798,2
28800,1
28801,3
28802,1
28804,1
28806,1
28807,3
28809,1
28811,2
28813,1
28814,1
28815,2
28816,1
28817,1
28818,1
28820,2
28821,2
28823,1
28826,1
28827,1
28828,2
28829,3
28830,5
28831,4
28835,2
28836,2
28837,1
28838,1
28840,1
28841,1
28842,1
28844,2
28847,1
28849,2
28852,2
28855,1
28856,3
28859,1
28864,1
28865,1
28867,1
28868,1
28869,1
28870,1
28872,2
28873,1
28874,1
28875,2
28877,2
28878,1
28881,1
28882,2
28883,2
28884,3
28885,1
28886,1
28887,2
28889,1
28890,3
28893,2
28894,2
28895,1
28896,1
28897,1
28898,2
28899,2
28900,1
28904,1
28905,1
28906,2
28910,2
28911,1
28913,1
28914,2
28915,2
28916,1
28918,2
28919,1
28920,1
28921,2
28922,1
28923,2
28924,1
28925,1
28926,2
28928,1
28931,1
28933,1
28935,2
28941,1
28943,2
28944,1
28945,1
28946,1
28947,1
28949,1
28951,1
28952,2
28953,1
28954,1
28955,1
28956,4
28957,2
28958,2
28959,4
28960,4
28961,1
28962,1
28964,1
28965,1
28966,3
28967,1
28970,1
28972,3
28975,2
28976,1
28977,2
28978,1
28979,2
28981,1
28982,5
28983,1
28984,1
28986,1
28988,2
28989,1
28990,3
28992,1
28993,2
28994,3
28995,1
28996,1
28997,2
28999,5
29000,1
29001,2
29002,2
29004,1
29005,3
29007,1
29009,1
29013,4
29015,3
29017,1
29018,2
29021,1
29022,1
29023,1
29026,1
29027,2
29031,3
29034,1
29035,2
29036,3
29038,3
29039,1
29041,1
29047,2
29048,1
29051,4
29053,1
29054,1
29055,1
29056,2
29059,2
29060,1
29062,4
29063,1
29064,2
29065,2
29066,2
29067,3
29068,1
29069,1
29071,2
29072,1
29074,2
29076,2
29077,2
29078,1
29079,1
29080,2
29082,1
29083,1
29084,1
29086,1
29087,1
29088,1
29090,1
29091,1
29092,1
29094,1
29096,1
29098,3
29099,2
29100,2
29101,1
29106,2
29107,3
29108,1
29112,1
29113,1
29115,1
29117,1
29119,1
29121,1
29123,3
29125,3
29126,1
29131,3
29132,1
29133,1
29134,1
29135,1
29138,3
29139,1
29141,1
29142,2
29143,2
29144,1
29145,2
29146,3
29147,2
29148,3
29152,2
29153,3
29154,2
29156,2
29157,2
29158,1
29160,1
29161,2
29162,1
29164,2
29165,1
29166,2
29167,1
29168,1
29169,1
29172,2
29175,1
29176,1
29178,1
29180,1
29181,1
29182,1
29184,1
29186,3
29188,3
29189,1
29190,1
29194,2
29195,1
29197,1
29198,2
29199,1
29201,1
29202,1
29203,2
29204,2
29207,2
29211,1
29217,1
29219,1
29220,2
29221,2
29222,2
29223,3
29224,1
29225,1
29226,1
29227,1
29228,1
29229,3
29231,1
29233,1
29234,2
29235,1
29236,1
29240,2
29242,2
29243,1
29244,2
29245,2
29249,1
29251,1
29256,1
29257,1
29259,1
29260,2
29261,3
29263,1
29265,1
29266,2
29268,1
29269,1
29270,2
29271,1
29272,1
29275,2
29276,1
29281,2
29282,1
29283,1
29284,1
29288,2
29290,1
29291,3
29293,1
29295,1
29296,1
29297,1
29298,1
29299,1
29302,2
29303,1
29305,2
29306,1
29307,1
29309,1
29310,3
29311,2
29313,4
29314,1
29315,1
29316,1
29317,2
29319,1
29322,1
29323,1
29324,1
29325,1
29326,2
29327,1
29328,2
29329,3
29330,1
29332,1
29334,3
29335,1
29337,1
29338,3
29340,3
29341,1
29342,1
29343,1
29345,1
29346,2
29348,2
29349,1
29351,2
29352,1
29354,2
29355,4
29356,1
29357,1
29363,1
29364,1
29365,1
29366,1
29367,1
29369,1
29370,1
29372,1
29373,1
29374,2
29375,1
29376,2
29377,3
29378,2
29379,1
29380,1
29382,1
29383,3
29384,1
29385,2
29387,2
29388,1
29390,1
29391,1
29392,3
29393,1
29396,2
29398,3
29399,2
29400,1
29401,2
29405,2
29406,2
29408,3
29409,1
29410,1
29411,1
29413,2
29414,4
29416,3
29417,1
29418,1
29421,1
29422,1
29423,1
29426,1
29427,2
29428,2
29429,3
29430,2
29432,1
29433,1
29434,1
29436,1
29437,1
29438,2
29440,1
29441,1
29442,1
29443,1
29449,2
29450,2
29451,2
29453,1
29454,2
29457,1
29458,2
29459,3
29460,1
29462,1
29463,2
29465,2
29470,2
29472,1
29475,2
29476,1
29477,3
29479,2
29480,2
29481,1
29483,1
29484,2
29487,2
29489,1
29490,1
29491,1
29492,1
29493,1
29494,2
29495,1
29498,1
29501,2
29503,1
29504,2
29505,1
29506,4
29507,2
29509,2
29510,2
29511,2
29512,1
29513,1
29514,1
29515,3
29518,5
29519,1
29523,4
29525,3
29527,4
29528,2
29529,1
29530,1
29533,1
29539,1
29541,1
29542,1
29543,1
29544,1
29546,4
29548,1
29550,2
29551,1
29552,3
29554,1
29555,1
29557,3
29559,3
29560,1
29562,1
29566,1
29567,2
29568,1
29569,1
29570,1
29571,2
29572,2
29573,4
29574,3
29575,1
29576,1
29579,1
29581,2
29586,1
29587,1
29588,1
29591,3
29594,1
29595,4
29596,1
29597,2
29598,1
29601,1
29602,1
29603,1
29604,1
29606,1
29607,2
29610,3
29611,1
29612,2
29614,1
29615,2
29616,3
29618,1
29619,3
29622,3
29623,1
29625,2
29627,3
29631,1
29634,2
29636,4
29638,2
29639,1
29640,1
29642,2
29643,1
29644,2
29646,3
29647,1
29648,1
29649,1
29650,3
29652,1
29653,1
29654,1
29655,1
29657,1
29661,2
29663,1
29666,1
29667,2
29668,2
29669,2
29670,3
29671,1
29674,1
29675,1
29676,4
29677,2
29678,1
29679,1
29680,1
29681,1
29684,2
29685,2
29686,2
29687,1
29688,2
29689,1
29690,1
29692,1
29693,2
29694,1
29695,2
29697,1
29698,1
29699,1
29701,2
29703,1
29704,1
29706,1
29709,2
29713,1
29714,1
29716,2
29717,1
29719,1
29722,1
29723,1
29724,2
29727,1
29728,2
29732,1
29733,1
29736,4
29737,1
29739,1
29740,1
29741,1
29742,1
29743,1
29744,1
29746,1
29747,3
29748,1
29749,1
29750,1
29751,1
29752,2
29753,1
29754,1
29755,2
29759,2
29761,1
29762,1
29763,1
29764,1
29769,1
29771,1
29773,1
29775,1
29776,1
29778,3
29779,2
29780,1
29782,1
29783,1
29786,1
29787,2
29788,2
29790,1
29791,3
29792,2
29793,1
29794,1
29795,4
29798,1
29799,2
29800,1
29803,1
29804,2
29806,1
29808,2
29809,2
29811,2
29812,3
29817,4
29820,1
